 མེད་པ  །_། 						མེད་པ 	།_། 	ཀུན་གྱིས 	མ་སྨད་པ 	ཁྱོད་ཀྱི 	།_། 	bstod tshogs ka_.txt	     མེད་པ  །_།  ཀུན་གྱིས  མ་སྨད་པ  ཁྱོད་ཀྱི  །_། 
གཞན་དག  མེད་པ  -ར་ངེས 	-འི་ལམ 	།_། 	དེ 	ལྟར 	གཞན་དག 	མེད་པ 	-ར་ངེས 	།_། 	ལུས 	ཅན 	རྣམས་ལ 	bstod tshogs ka_.txt	-འི་ལམ  །_།  དེ  ལྟར  གཞན་དག  མེད་པ  -ར་ངེས  །_།  ལུས  ཅན  རྣམས་ལ 
ངོ་བོ  མེད་པ  ཉིད་དུ་གསུངས 	གང་ཞིག 	དངོས་པོ 	རྟེན་འབྱུང་རྣམས 	།_། 	ངོ་བོ 	མེད་པ 	ཉིད་དུ་གསུངས 	།_། 	ཡེ 	ཤེས 	མཉམ་མེད 	bstod tshogs ka_.txt	གང་ཞིག  དངོས་པོ  རྟེན་འབྱུང་རྣམས  །_།  ངོ་བོ  མེད་པ  ཉིད་དུ་གསུངས  །_།  ཡེ  ཤེས  མཉམ་མེད 
 མེད་པ  །_། 						མེད་པ 	།_། 	དེ 	ཚེ 	དངོས 	རྣམས 	bstod tshogs ka_.txt	     མེད་པ  །_།  དེ  ཚེ  དངོས  རྣམས 
ཉིད  མེད་པ  -ར 	ཁྱོད་ཀྱིས 	གཟུགས་ལ་སོགས 	།_། 	ངོ་བོ 	ཉིད 	མེད་པ 	-ར 	བསྟན་པ 	།_། 	དབུ 	བ་ཆུ 	bstod tshogs ka_.txt	ཁྱོད་ཀྱིས  གཟུགས་ལ་སོགས  །_།  ངོ་བོ  ཉིད  མེད་པ  -ར  བསྟན་པ  །_།  དབུ  བ་ཆུ 
གཞི  མེད་པ ་དང 	ཀ 	མ་ཡིན 	ཅི་ཡང་མེད 	།_། 	གཞི 	མེད་པ	་དང 	མི 	གསལ་དང 	_།_། 	བསམ 	bstod tshogs ka_.txt	ཀ  མ་ཡིན  ཅི་ཡང་མེད  །_།  གཞི  མེད་པ ་དང  མི  གསལ་དང  _།_།  བསམ 
རྟག  མེད་པ  །_། 	འགག་དང 	_།_། 	ཆད་པ 	མེད་ཅིང 	རྟག 	མེད་པ 	།_། 	དེ་ནི 	ནམ་མཁའ 	འདྲ་བ་ལགས 	།_། 	bstod tshogs ka_.txt	འགག་དང  _།_།  ཆད་པ  མེད་ཅིང  རྟག  མེད་པ  །_།  དེ་ནི  ནམ་མཁའ  འདྲ་བ་ལགས  །_། 
དེ  མེད་པ  -ར་ཡང 	རྣམས་ལས 	སྟོང 	གཞན་མིན 	།_། 	དེ 	མེད་པ 	-ར་ཡང 	དངོས་པོ་མེད 	།_། 	དེ 	ཕྱིར 	bstod tshogs ka_.txt	རྣམས་ལས  སྟོང  གཞན་མིན  །_།  དེ  མེད་པ  -ར་ཡང  དངོས་པོ་མེད  །_།  དེ  ཕྱིར 
དངོས་པོ  མེད་པ ་ཉིད 	-འང་ལགས 	།_། 	བརྟགས་པ 	-འི 	དངོས་པོ 	མེད་པ	་ཉིད 	།_། 	གཞན་གྱི 	དབང་ནི 	ཡོད 	bstod tshogs ka_.txt	-འང་ལགས  །_།  བརྟགས་པ  -འི  དངོས་པོ  མེད་པ ་ཉིད  །_།  གཞན་གྱི  དབང་ནི  ཡོད 
ཉིད་ཀྱང  མེད་པ  -ར་བཤད 	-ས 	ཆད་པ་མེད 	།_། 	རྟག་པ 	ཉིད་ཀྱང 	མེད་པ 	-ར་བཤད 	།_། 	འགྲོ་བ 	དངོས་པོ 	-ས 	bstod tshogs ka_.txt	-ས  ཆད་པ་མེད  །_།  རྟག་པ  ཉིད་ཀྱང  མེད་པ  -ར་བཤད  །_།  འགྲོ་བ  དངོས་པོ  -ས 
རྟག་པ  མེད་པ  -ར་གསུངས 	ཐམས་ཅད་ཀྱང 	_།_། 	ཆད 	མེད 	རྟག་པ 	མེད་པ 	-ར་གསུངས 	།_། 	གང 	ལ་རྫས་ཤིག 	སྐྱེ 	bstod tshogs ka_.txt	ཐམས་ཅད་ཀྱང  _།_།  ཆད  མེད  རྟག་པ  མེད་པ  -ར་གསུངས  །_།  གང  ལ་རྫས་ཤིག  སྐྱེ 
ངོ་བོ  མེད་པ  ཉིད 	-འི 	ཆོས་ནི 	བསྟན་པ་ལགས 	།_། 	ངོ་བོ 	མེད་པ 	ཉིད 	བསྟན་པ 	།_། 	དེ་ནི 	ཡང་དག 	bstod tshogs ka_.txt	-འི  ཆོས་ནི  བསྟན་པ་ལགས  །_།  ངོ་བོ  མེད་པ  ཉིད  བསྟན་པ  །_།  དེ་ནི  ཡང་དག 
།_།  མེད་པ  ཉིད 	།_། 	ཁྱོད་ལ 	བརྟེན་ནས 	ཡོད་པ་དང 	།_། 	མེད་པ 	ཉིད 	ལ 	-འང 	རྟེན 	མ་ལགས 	bstod tshogs ka_.txt	།_།  ཁྱོད་ལ  བརྟེན་ནས  ཡོད་པ་དང  །_།  མེད་པ  ཉིད  ལ  -འང  རྟེན  མ་ལགས 
བླ་ན  མེད་པ  -འི 	ཞལ་སྔ་ནས 	མཛད་པ 	རྫོགས་སོ 	།།_།།༄༅།_། 	བླ་ན 	མེད་པ 	-འི 	བསྟོད་པ 	།༄༅༅།_། 	རྒྱ 	གར 	bstod tshogs ka_.txt	ཞལ་སྔ་ནས  མཛད་པ  རྫོགས་སོ  །།_།།༄༅།_།  བླ་ན  མེད་པ  -འི  བསྟོད་པ  །༄༅༅།_།  རྒྱ  གར 
བླ་ན  མེད་པ  -འི 	།_ 	བོད 	སྐད་དུ 	།_ 	བླ་ན 	མེད་པ 	-འི 	བསྟོད་པ 	།_ 	འཇམ 	དཔལ་གཞོན 	bstod tshogs ka_.txt	།_  བོད  སྐད་དུ  །_  བླ་ན  མེད་པ  -འི  བསྟོད་པ  །_  འཇམ  དཔལ་གཞོན 
 མེད་པ  །_། 						མེད་པ 	།_། 	བླ 	མེད་དེ་ལ 	ཕྱག 	འཚལ་ལོ 	bstod tshogs ka_.txt	     མེད་པ  །_།  བླ  མེད་དེ་ལ  ཕྱག  འཚལ་ལོ 
བླ་ན  མེད་པ  -འི 	མེད་དེ་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	བླ་ན 	མེད་པ 	-འི 	བསྟོད་པ 	སློབ་དཔོན 	ཆེན་པོ 	འཕགས་པ 	bstod tshogs ka_.txt	མེད་དེ་ལ  ཕྱག  འཚལ་ལོ  །_།  བླ་ན  མེད་པ  -འི  བསྟོད་པ  སློབ་དཔོན  ཆེན་པོ  འཕགས་པ 
བླ་ན  མེད་པ  -ར་བབས 	ལྷ 	རྣམས 	གནས 	གཤེགས 	བླ་ན 	མེད་པ 	-ར་བབས 	།_། 	ཞབས་ལ 	ཚངས་དབང 	ཅོད་པན་གྱིས 	bstod tshogs ka_.txt	ལྷ  རྣམས  གནས  གཤེགས  བླ་ན  མེད་པ  -ར་བབས  །_།  ཞབས་ལ  ཚངས་དབང  ཅོད་པན་གྱིས 
 མེད་པ  -ར 						མེད་པ 	-ར 	མཛད་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	bstod tshogs ka_.txt	     མེད་པ  -ར  མཛད་ལ  ཕྱག  འཚལ་ལོ  །_། 
རྟེན  མེད་པ  །_། 	ཚེར་མ་ཡི 	།_། 	ལྗོན་ཤིང 	མང་པོ 	རྟེན 	མེད་པ 	།_། 	དེ་ན 	བདག་གིས་ལམ 	མ་མཐོང 	།_། 	bstod tshogs ka_.txt	ཚེར་མ་ཡི  །_།  ལྗོན་ཤིང  མང་པོ  རྟེན  མེད་པ  །_།  དེ་ན  བདག་གིས་ལམ  མ་མཐོང  །_། 
ཉེས་པ  མེད་པ  -ར 	གཤེགས 	ཀྱེ 	བདག་ལ་སྐྱོབས 	།_། 	ཉེས་པ 	མེད་པ 	-ར 	ཕྱུགས 	རྣམས་དང 	།_། 	རི 	bstod tshogs ka_.txt	གཤེགས  ཀྱེ  བདག་ལ་སྐྱོབས  །_།  ཉེས་པ  མེད་པ  -ར  ཕྱུགས  རྣམས་དང  །_།  རི 
 མེད་པ  -འི 						མེད་པ 	-འི 	འཁོར་བ་ཡི 	།_། 	རྒྱ 	མཚོ 	bstod tshogs ka_.txt	     མེད་པ  -འི  འཁོར་བ་ཡི  །_།  རྒྱ  མཚོ 
སྐྱོན་ནི  མེད་པ  -ར་གྲུབ 	མི 	སྨོད་ཕྱིར 	།_། 	ཐུབ་པ 	སྐྱོན་ནི 	མེད་པ 	-ར་གྲུབ 	།_། 	བདེ 	བར 	གྲགས་པ 	bstod tshogs ka_.txt	མི  སྨོད་ཕྱིར  །_།  ཐུབ་པ  སྐྱོན་ནི  མེད་པ  -ར་གྲུབ  །_།  བདེ  བར  གྲགས་པ 
སྙིང་རྗེ  མེད་པ ་ནི 	བྱ་བ་སྟེ 	ལེའུ་དང་པོའོ 	།།_།། 	བདེ་ནས 	སྙིང་རྗེ 	མེད་པ	་ནི 	།_། 	སྤྱོད་དམ 	མི 	སྤྱོད་རྣམ 	bstod tshogs ka_.txt	བྱ་བ་སྟེ  ལེའུ་དང་པོའོ  །།_།།  བདེ་ནས  སྙིང་རྗེ  མེད་པ ་ནི  །_།  སྤྱོད་དམ  མི  སྤྱོད་རྣམ 
འབྲེལ་པ  མེད་པ  -འི 	མ 	འདྲིས 	མཛའ་བཤེས་ཏེ 	།_། 	འབྲེལ་པ 	མེད་པ 	-འི 	གཉེན་འདུན་ལགས 	།_། 	སྦྱིན་པ 	-འི 	bstod tshogs ka_.txt	མ  འདྲིས  མཛའ་བཤེས་ཏེ  །_།  འབྲེལ་པ  མེད་པ  -འི  གཉེན་འདུན་ལགས  །_།  སྦྱིན་པ  -འི 
སེམས་ནི  མེད་པ ་སྟེ 	།_། 	སྙིང 	རྗེ 	-འི 	སེམས་ནི 	མེད་པ	་སྟེ 	།_། 	སྡུག 	བསྔལ 	འཇིགས་སམ་བདེ 	bstod tshogs ka_.txt	།_།  སྙིང  རྗེ  -འི  སེམས་ནི  མེད་པ ་སྟེ  །_།  སྡུག  བསྔལ  འཇིགས་སམ་བདེ 
ཕུན་ཚོགས  མེད་པ  -འི་ཕྱིར 	རྫོགས་དང 	།_། 	རང 	སྦྱོར 	ཕུན་ཚོགས 	མེད་པ 	-འི་ཕྱིར 	།_། 	བསམ་པ 	རྣམ་པ 	-ར 	bstod tshogs ka_.txt	རྫོགས་དང  །_།  རང  སྦྱོར  ཕུན་ཚོགས  མེད་པ  -འི་ཕྱིར  །_།  བསམ་པ  རྣམ་པ  -ར 
 མེད་པ  །_། 						མེད་པ 	།_། 	གང་གི 	ཤེས་རབ་ཀྱིས་ནི་བསལ 	།_། 	ཐུགས་ནི 	bstod tshogs ka_.txt	     མེད་པ  །_།  གང་གི  ཤེས་རབ་ཀྱིས་ནི་བསལ  །_།  ཐུགས་ནི 
གྲངས  མེད་པ  -ར་ནི 	ཅན 	བརྩོན་འགྲུས 	འཕགས་པ་ནི 	།_། 	གྲངས 	མེད་པ 	-ར་ནི 	གྱུར་པ་ཡང 	།_། 	སྤྱོད 	མེད 	bstod tshogs ka_.txt	ཅན  བརྩོན་འགྲུས  འཕགས་པ་ནི  །_།  གྲངས  མེད་པ  -ར་ནི  གྱུར་པ་ཡང  །_།  སྤྱོད  མེད 
བླ་ན  མེད་པ ་བརྙེས 	གྱུར་པས 	།_། 	གོ 	འཕང 	བླ་ན 	མེད་པ	་བརྙེས 	།_། 	སངས 	རྒྱས 	བཅོམ་ལྡན 	bstod tshogs ka_.txt	གྱུར་པས  །_།  གོ  འཕང  བླ་ན  མེད་པ ་བརྙེས  །_།  སངས  རྒྱས  བཅོམ་ལྡན 
 མེད་པ  །_། 						མེད་པ 	།_། 	སློང་ཞིང 	བདེ་བ 	མ 	མཆིས་ཏེ 	bstod tshogs ka_.txt	     མེད་པ  །_།  སློང་ཞིང  བདེ་བ  མ  མཆིས་ཏེ 
ཉམས  མེད་པ འི 	།_། 	སེམས 	ཅན 	རྣམས་ལ 	ཉམས 	མེད་པ	འི 	།_། 	ཉོན་མོངས 	མང་པོ 	སྤྱོད 	bstod tshogs ka_.txt	།_།  སེམས  ཅན  རྣམས་ལ  ཉམས  མེད་པ འི  །_།  ཉོན་མོངས  མང་པོ  སྤྱོད 
གཞལ་དུ  མེད་པ  -འི 	ཉིད 	ལྟ་བུ 	-ར་གདའ 	།_། 	གཞལ་དུ 	མེད་པ 	-འི 	ཡོན་ཏན་རྣམས 	།_། 	དཔེ་ཡི 	ཚུལ་ཀྱིས 	bstod tshogs ka_.txt	ཉིད  ལྟ་བུ  -ར་གདའ  །_།  གཞལ་དུ  མེད་པ  -འི  ཡོན་ཏན་རྣམས  །_།  དཔེ་ཡི  ཚུལ་ཀྱིས 
ཐོག་མ  མེད་པ ་ནི 	མི 	བསྟེན་པ་ཡིས་ནི 	།_། 	འཁོར་བ 	ཐོག་མ 	མེད་པ	་ནི 	།_། 	ཁྱོད 	བདག་ཉིད་ཀྱིས 	དགྱེས་པ 	bstod tshogs ka_.txt	མི  བསྟེན་པ་ཡིས་ནི  །_།  འཁོར་བ  ཐོག་མ  མེད་པ ་ནི  །_།  ཁྱོད  བདག་ཉིད་ཀྱིས  དགྱེས་པ 
མིག་ནི  མེད་པ ་སྟེ 	མ 	གྱུར་པ 	།_། 	དེ་ལ 	མིག་ནི 	མེད་པ	་སྟེ 	།_། 	ཡང་ན 	ཡོད་ཀྱང 	དོན་མེད་པའོ 	bstod tshogs ka_.txt	མ  གྱུར་པ  །_།  དེ་ལ  མིག་ནི  མེད་པ ་སྟེ  །_།  ཡང་ན  ཡོད་ཀྱང  དོན་མེད་པའོ 
འབད་པ  མེད་པ  -ར་འཕྲུལ 	-ར 	གྱུར་པ་ན 	།_། 	གང་གི 	འབད་པ 	མེད་པ 	-ར་འཕྲུལ 	།_། 	རྟེན་གྱི 	ཡོན་ཏན 	དག་དང་ནི 	bstod tshogs ka_.txt	-ར  གྱུར་པ་ན  །_།  གང་གི  འབད་པ  མེད་པ  -ར་འཕྲུལ  །_།  རྟེན་གྱི  ཡོན་ཏན  དག་དང་ནི 
བརྩེ  མེད་པ ས 	བཟང་གི 	_། 	ཉིད་ཀྱི 	དོན་ལ 	བརྩེ 	མེད་པ	ས 	།_། 	མགོན་པོ 	ཁྱོད 	ཉིད 	bstod tshogs ka_.txt	བཟང་གི  _།  ཉིད་ཀྱི  དོན་ལ  བརྩེ  མེད་པ ས  །_།  མགོན་པོ  ཁྱོད  ཉིད 
བདག  མེད་པ ་གང 	གི 	-ར 	བྱ་བ 	།_། 	བདག 	མེད་པ	་གང 	དབྱེ 	-ར 	མེད་པས 	།_། 	bstod tshogs ka_.txt	གི  -ར  བྱ་བ  །_།  བདག  མེད་པ ་གང  དབྱེ  -ར  མེད་པས  །_། 
མ  མེད་པ  རྙེད 	མི 	མངའ་དང 	།_། 	མཚན 	མ 	མེད་པ 	རྙེད 	མཛད་པ 	།_། 	གང་དེ 	ཆགས་སྡང 	bstod tshogs ka_.txt	མི  མངའ་དང  །_།  མཚན  མ  མེད་པ  རྙེད  མཛད་པ  །_།  གང་དེ  ཆགས་སྡང 
 མེད་པ  -འི་ཕྱིར 						མེད་པ 	-འི་ཕྱིར 	།_། 	དཔའ་བོ 	ཁྱོད་ཀྱི 	བསྟན་པ་འདི 	bstod tshogs ka_.txt	     མེད་པ  -འི་ཕྱིར  །_།  དཔའ་བོ  ཁྱོད་ཀྱི  བསྟན་པ་འདི 
འཇིགས་པ  མེད་པ  -ར་མཛད 	བློ་གྲོས 	མཆོག་ཏུ་འགྱུར 	།_། 	བསྟེན་ན 	འཇིགས་པ 	མེད་པ 	-ར་མཛད 	།_། 	བསྙེན 	བཀུར 	བགྱིས་པ 	bstod tshogs ka_.txt	བློ་གྲོས  མཆོག་ཏུ་འགྱུར  །_།  བསྟེན་ན  འཇིགས་པ  མེད་པ  -ར་མཛད  །_།  བསྙེན  བཀུར  བགྱིས་པ 
སྡིག་པ  མེད་པ  -ས་ཡིད་དང་འཐད 	མིན 	འཇིག་རྟེན 	དོགས་པ་ཅན 	།_། 	སྡིག་པ 	མེད་པ 	-ས་ཡིད་དང་འཐད 	།_། 	སྐུ 	གསུང 	བཟང་བ 	bstod tshogs ka_.txt	མིན  འཇིག་རྟེན  དོགས་པ་ཅན  །_།  སྡིག་པ  མེད་པ  -ས་ཡིད་དང་འཐད  །_།  སྐུ  གསུང  བཟང་བ 
བོན  མེད་པ  -ར 	སླད 	དུ 	།_། 	ས 	བོན 	མེད་པ 	-ར 	སྤངས་པ 	-ར་མཛད 	།_། 	དུལ་བ 	bstod tshogs ka_.txt	སླད  དུ  །_།  ས  བོན  མེད་པ  -ར  སྤངས་པ  -ར་མཛད  །_།  དུལ་བ 
ས་བོན  མེད་པ  -ར་སྤངས 	ཁྱོད 	མཚང་འབྲུ 	།_། 	གང་ཞིག 	ས་བོན 	མེད་པ 	-ར་སྤངས 	།_། 	འོན་ཀྱང་དེ་ལ 	བཏང་སྙོམས་མིན 	།_། 	bstod tshogs ka_.txt	ཁྱོད  མཚང་འབྲུ  །_།  གང་ཞིག  ས་བོན  མེད་པ  -ར་སྤངས  །_།  འོན་ཀྱང་དེ་ལ  བཏང་སྙོམས་མིན  །_། 
དད  མེད་པ ་ཡིས 	-ར་མཛད 	།_། 	དེ་ལས 	ཐ 	དད 	མེད་པ	་ཡིས 	།_། 	རྒྱུ 	བཅས 	རྒྱུ་ནི 	bstod tshogs ka_.txt	-ར་མཛད  །_།  དེ་ལས  ཐ  དད  མེད་པ ་ཡིས  །_།  རྒྱུ  བཅས  རྒྱུ་ནི 
 མེད་པ ་ཡང 						མེད་པ	་ཡང 	།_། 	འཕགས་པ 	-འི་ལམ་ནས 	འགོད 	bstod tshogs ka_.txt	     མེད་པ ་ཡང  །_།  འཕགས་པ  -འི་ལམ་ནས  འགོད 
རྒྱུ་ནི  མེད་པ ་ལ 	དབྱེ་བ 	མི་མངའོ 	།_། 	གང་དུ 	རྒྱུ་ནི 	མེད་པ	་ལ 	།_། 	ཁྱོད་ཀྱིས 	བསྟན་པ 	-ར 	bstod tshogs ka_.txt	དབྱེ་བ  མི་མངའོ  །_།  གང་དུ  རྒྱུ་ནི  མེད་པ ་ལ  །_།  ཁྱོད་ཀྱིས  བསྟན་པ  -ར 
བརྩོན་འགྲུས  མེད་པ ་ལས 	མི་མཁས 	།_། 	ཐབས 	མཁས 	བརྩོན་འགྲུས 	མེད་པ	་ལས 	།_། 	འདྲེན 	མཛད 	མཆོག 	bstod tshogs ka_.txt	མི་མཁས  །_།  ཐབས  མཁས  བརྩོན་འགྲུས  མེད་པ ་ལས  །_།  འདྲེན  མཛད  མཆོག 
འཇིགས་པ  མེད་པ  -འི 	-འི 	རང་བཞིན 	མི་བཟད་བརྗོད 	།_། 	འཇིགས་པ 	མེད་པ 	-འི 	ཕྱོགས་ཀྱང་བསྟན 	།_། 	གལ་ཏེ 	གཞན་གྱིས 	bstod tshogs ka_.txt	-འི  རང་བཞིན  མི་བཟད་བརྗོད  །_།  འཇིགས་པ  མེད་པ  -འི  ཕྱོགས་ཀྱང་བསྟན  །_།  གལ་ཏེ  གཞན་གྱིས 
།_།  མེད་པ  སྐད་དུ 	།_། 	འདི་ནི 	ཕན་ཚུན 	བྱེད་པ་པོ 	།_། 	མེད་པ 	སྐད་དུ 	ངེས་པ 	-ར་གསུངས 	།_། 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	།_།  འདི་ནི  ཕན་ཚུན  བྱེད་པ་པོ  །_།  མེད་པ  སྐད་དུ  ངེས་པ  -ར་གསུངས  །_།  ཁྱོད་ཀྱིས 
གཟུགས  མེད་པ འང 	བསམ་གཏན་རྒྱུ 	།_། 	དེའི 	འབྲས་གཟུགས་དང 	གཟུགས 	མེད་པ	འང 	།_། 	གང 	ཕྱིར 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	བསམ་གཏན་རྒྱུ  །_།  དེའི  འབྲས་གཟུགས་དང  གཟུགས  མེད་པ འང  །_།  གང  ཕྱིར  ཁྱོད་ཀྱིས 
བུ་ལོན  མེད་པ  -ར 	དད་པ་ལས 	སྤོབས་པ 	སྐྱེས་པ་ཞེས 	བྱ་བ་ལས 	བུ་ལོན 	མེད་པ 	-ར 	བསྟོད་པ་ཞེས 	བྱ་བ་སྟེ 	ལེའུ 	བཅུ་གསུམ་པའོ 	bstod tshogs ka_.txt	དད་པ་ལས  སྤོབས་པ  སྐྱེས་པ་ཞེས  བྱ་བ་ལས  བུ་ལོན  མེད་པ  -ར  བསྟོད་པ་ཞེས  བྱ་བ་སྟེ  ལེའུ  བཅུ་གསུམ་པའོ 
སྒྲོ་འདོགས་པ  མེད་པ  -ར 	ཡོངས་སུ 	མི 	ཤེས་པ་དང 	_།_ 	སྒྲོ་འདོགས་པ 	མེད་པ 	-ར 	བྱ་བ་དང 	།_ 	ང 	རྒྱལ 	bstod tshogs ka_.txt	ཡོངས་སུ  མི  ཤེས་པ་དང  _།_  སྒྲོ་འདོགས་པ  མེད་པ  -ར  བྱ་བ་དང  །_  ང  རྒྱལ 
 མེད་པ  -ར 						མེད་པ 	-ར 	བྱ་བ་དང 	།_ 	འདོད་པ 	-འི 	bstod tshogs ka_.txt	     མེད་པ  -ར  བྱ་བ་དང  །_  འདོད་པ  -འི 
སྒྲོ་འདོགས་པ  མེད་པ  ཉིད་དོ 	བགྱིས་ཀྱང་ཞེས 	བྱ་བ 	འདི 	-ས་ནི 	སྒྲོ་འདོགས་པ 	མེད་པ 	ཉིད་དོ 	།_། 	རབ་ཏུ་ཆུང་ཡང་ཞེས 	བྱ་བ 	འདི 	bstod tshogs ka_.txt	བགྱིས་ཀྱང་ཞེས  བྱ་བ  འདི  -ས་ནི  སྒྲོ་འདོགས་པ  མེད་པ  ཉིད་དོ  །_།  རབ་ཏུ་ཆུང་ཡང་ཞེས  བྱ་བ  འདི 
 མེད་པ  ཉིད་དོ 	-ས་ནི 	ང་རྒྱལ 				མེད་པ 	ཉིད་དོ 	།_། 	དོན 	འདི 	-ར 	bstod tshogs ka_.txt	-ས་ནི  ང་རྒྱལ     མེད་པ  ཉིད་དོ  །_།  དོན  འདི  -ར 
ཅི་ཡང  མེད་པ  -འི 	སྐྱེ་བ་ལ 	མངའ་དབང 	མཛད་པའོ 	།_། 	ཅི་ཡང 	མེད་པ 	-འི 	སྐྱེ་མཆེད་ཀྱིས་ནི 	ཡུལ་ཅན 	ཕྲ་རྒྱས 	རྣམས 	bstod tshogs ka_.txt	སྐྱེ་བ་ལ  མངའ་དབང  མཛད་པའོ  །_།  ཅི་ཡང  མེད་པ  -འི  སྐྱེ་མཆེད་ཀྱིས་ནི  ཡུལ་ཅན  ཕྲ་རྒྱས  རྣམས 
ཅན  མེད་པ  སྒྲ 	བདག 	ཕྱག་འཚལ 	།_། 	སེམས 	ཅན 	མེད་པ 	སྒྲ 	སྒྲོགས 	མུ་སྟེགས 	རི 	དགས་འཇོམས 	bstod tshogs ka_.txt	བདག  ཕྱག་འཚལ  །_།  སེམས  ཅན  མེད་པ  སྒྲ  སྒྲོགས  མུ་སྟེགས  རི  དགས་འཇོམས 
ནུས་པ  མེད་པ  -འི 	-འི 	ཡོན་ཏན་དང 	བྲལ་བ 	ཉིད་ཀྱིས 	ནུས་པ 	མེད་པ 	-འི 	ཕྱིར 	བརྩེ་བ 	-འི 	འབྲས་བུ 	bstod tshogs ka_.txt	-འི  ཡོན་ཏན་དང  བྲལ་བ  ཉིད་ཀྱིས  ནུས་པ  མེད་པ  -འི  ཕྱིར  བརྩེ་བ  -འི  འབྲས་བུ 
མཉམ་པ  མེད་པ  -འང་ཡིན་ལ 	-ར 	དབྱེ་བ་ནི 	།_ 	དེ་ནི 	མཉམ་པ 	མེད་པ 	-འང་ཡིན་ལ 	མི་གཡོ་བ 	-འང 	ཡིན་པ 	-ས 	bstod tshogs ka_.txt	-ར  དབྱེ་བ་ནི  །_  དེ་ནི  མཉམ་པ  མེད་པ  -འང་ཡིན་ལ  མི་གཡོ་བ  -འང  ཡིན་པ  -ས 
མཉམ་པ  མེད་པ ་དང 	མི 	གཡོ་བའོ 	།_། 	དེ་ནི 	མཉམ་པ 	མེད་པ	་དང 	མི་གཡོ་བ 	-འང་ཡིན་ལ 	མཉམ་པ 	ཉིད་ཀྱང 	bstod tshogs ka_.txt	མི  གཡོ་བའོ  །_།  དེ་ནི  མཉམ་པ  མེད་པ ་དང  མི་གཡོ་བ  -འང་ཡིན་ལ  མཉམ་པ  ཉིད་ཀྱང 
མཉམ་པ  མེད་པ ་ནི 	ཉིད 	བསྟན་ཏོ 	།_། 	དེ་ལ 	མཉམ་པ 	མེད་པ	་ནི 	གློ་བུར་གྱི 	དྲི་མ 	མཐའ་དག་དང 	བྲལ་ཏེ 	bstod tshogs ka_.txt	ཉིད  བསྟན་ཏོ  །_།  དེ་ལ  མཉམ་པ  མེད་པ ་ནི  གློ་བུར་གྱི  དྲི་མ  མཐའ་དག་དང  བྲལ་ཏེ 
 མེད་པ  -འི 						མེད་པ 	-འི 	ཕྱིར་ཏེ 	།_ 	སུ་དང་ཡང 	མཉམ་ཞིང 	bstod tshogs ka_.txt	     མེད་པ  -འི  ཕྱིར་ཏེ  །_  སུ་དང་ཡང  མཉམ་ཞིང 
མཚུངས་པ  མེད་པ འམ 					མཚུངས་པ 	མེད་པ	འམ 	།_ 	འདི་དང 	མཉམ་ཞིང 	འདྲ་བ 	bstod tshogs ka_.txt	    མཚུངས་པ  མེད་པ འམ  །_  འདི་དང  མཉམ་ཞིང  འདྲ་བ 
འགའ་ཡང  མེད་པ  -ས 					འགའ་ཡང 	མེད་པ 	-ས 	ན་མཉམ 	མེད་དོ 	།_། 	འདིས་ནི 	bstod tshogs ka_.txt	    འགའ་ཡང  མེད་པ  -ས  ན་མཉམ  མེད་དོ  །_།  འདིས་ནི 
གཡོ་བ  མེད་པ  -ས་ནི 	གཡོ་བ་ནི 	གཞན་དུ 	འགྱུར་བའོ 	།_། 	གཡོ་བ 	མེད་པ 	-ས་ནི 	མ 	གཡོ་བ་སྟེ 	།_ 	དུས 	bstod tshogs ka_.txt	གཡོ་བ་ནི  གཞན་དུ  འགྱུར་བའོ  །_།  གཡོ་བ  མེད་པ  -ས་ནི  མ  གཡོ་བ་སྟེ  །_  དུས 
ཐམས་ཅད་དུ་གཉིས་སུ  མེད་པ  -འི 					ཐམས་ཅད་དུ་གཉིས་སུ 	མེད་པ 	-འི 	ཆོས་ཉིད 	ཤིན་ཏུ 	རྣམ་པ 	-ར 	bstod tshogs ka_.txt	    ཐམས་ཅད་དུ་གཉིས་སུ  མེད་པ  -འི  ཆོས་ཉིད  ཤིན་ཏུ  རྣམ་པ  -ར 
-ས  མེད་པ ་དང་འདྲའོ 	-ས 	བསྒྲིབས་ཏེ 	མི 	གསལ་བ 	-ས 	མེད་པ	་དང་འདྲའོ 	།_། 	གང 	དག་ལ 	ཐུགས་རྗེ 	bstod tshogs ka_.txt	-ས  བསྒྲིབས་ཏེ  མི  གསལ་བ  -ས  མེད་པ ་དང་འདྲའོ  །_།  གང  དག་ལ  ཐུགས་རྗེ 
བསྐལ་བ་གྲངས  མེད་པ  མི 	ཅན་ཏེ 	།_ 	དེ 	དག་གི་དེ་ནི 	བསྐལ་བ་གྲངས 	མེད་པ 	མི 	ཉུང་བ 	-ར 	རབ་ཏུ 	གུས་པ 	bstod tshogs ka_.txt	ཅན་ཏེ  །_  དེ  དག་གི་དེ་ནི  བསྐལ་བ་གྲངས  མེད་པ  མི  ཉུང་བ  -ར  རབ་ཏུ  གུས་པ 
