མཁྱེན  འོ ངས་པ་དང 	དེ་དག་གི 	།_། 	ཚིག་དང 	སྤྱོད 	མཁྱེན 	འོ	ངས་པ་དང 	།_། 	འགྲོ་དང 	ངེས་འབྱུང 	སེམས་ཅན་ལ 	bstod tshogs ka_.txt	དེ་དག་གི  །_།  ཚིག་དང  སྤྱོད  མཁྱེན  འོ ངས་པ་དང  །_།  འགྲོ་དང  ངེས་འབྱུང  སེམས་ཅན་ལ 
-ས  འོ ་མ་དྲངས 	བཀུར 	འབུལ་བ 	-འི 	བུ་མོ 	-ས 	འོ	་མ་དྲངས 	།_། 	བཀའ་དང 	འཇིག་རྟེན 	མ 	bstod tshogs ka_.txt	བཀུར  འབུལ་བ  -འི  བུ་མོ  -ས  འོ ་མ་དྲངས  །_།  བཀའ་དང  འཇིག་རྟེན  མ 
མ  འོ ངས 	འཇིག་པ 	མེད 	ཕྱིར་དང 	།_། 	མ 	འོ	ངས 	སེམས་ཅན 	བསོད་ནམས 	ཐོབ 	བྱ 	bstod tshogs ka_.txt	འཇིག་པ  མེད  ཕྱིར་དང  །_།  མ  འོ ངས  སེམས་ཅན  བསོད་ནམས  ཐོབ  བྱ 
 འོ  །།_།། 						འོ 	།།_།། 	བདེ་ནས 	སྙིང་རྗེ 	མེད་པ་ནི 	།_། 	bstod tshogs ka_.txt	     འོ  །།_།།  བདེ་ནས  སྙིང་རྗེ  མེད་པ་ནི  །_། 
མ  འོ ངས 	དབང་གིས 	མཆོད 	བྱ་ཡང 	།_། 	མ 	འོ	ངས 	སྡུག་བསྔལ 	བསྙེངས་པ་ཡིས 	།_། 	གཞན 	bstod tshogs ka_.txt	དབང་གིས  མཆོད  བྱ་ཡང  །_།  མ  འོ ངས  སྡུག་བསྔལ  བསྙེངས་པ་ཡིས  །_།  གཞན 
 འོ ལ 						འོ	ལ 	མི་མཆིས 	།_། 	དེ 	ལྟར 	bstod tshogs ka_.txt	     འོ ལ  མི་མཆིས  །_།  དེ  ལྟར 
 འོ  །།_།། 						འོ 	།།_།། 	ཡོན་ཏན 	ཐམས་ཅད 	ཅུང་ཟད་གཟིགས 	།_། 	bstod tshogs ka_.txt	     འོ  །།_།།  ཡོན་ཏན  ཐམས་ཅད  ཅུང་ཟད་གཟིགས  །_། 
 འོ  །།_།། 						འོ 	།།_།། 	འགྲོ་ལས 	བདུད་ལས 	རྣམ་པ 	-ར་རྒྱལ 	bstod tshogs ka_.txt	     འོ  །།_།།  འགྲོ་ལས  བདུད་ལས  རྣམ་པ  -ར་རྒྱལ 
།_།  འོ ད 	མུ 	སྟེགས་ལས 	རྒྱལ་དེ 	སྨོས་ཅི 	།_། 	འོ	ད 	ཟེར 	ཕྲེང་བ 	སྟོང 	ལྡན་པའི 	bstod tshogs ka_.txt	མུ  སྟེགས་ལས  རྒྱལ་དེ  སྨོས་ཅི  །_།  འོ ད  ཟེར  ཕྲེང་བ  སྟོང  ལྡན་པའི 
 འོ  ཁྱོད་ཀྱི 						འོ 	ཁྱོད་ཀྱི 	ཐུགས 	སྟོབས་ནི 	།_། 	རབ་དང 	bstod tshogs ka_.txt	     འོ  ཁྱོད་ཀྱི  ཐུགས  སྟོབས་ནི  །_།  རབ་དང 
 འོ  །།_།། 						འོ 	།།_།། 	གང་གིས 	ཁྱོད་ཀྱི 	སྐུ 	མཐོང་བས 	bstod tshogs ka_.txt	     འོ  །།_།།  གང་གིས  ཁྱོད་ཀྱི  སྐུ  མཐོང་བས 
 འོ  །_། 						འོ 	།_། 	ཉེ 	བར 	ཞི་ལ་ཡིད་དུ་འོང 	།_། 	bstod tshogs ka_.txt	     འོ  །_།  ཉེ  བར  ཞི་ལ་ཡིད་དུ་འོང  །_། 
 འོ  །།_།། 						འོ 	།།_།། 	གསོད་དང 	བཀྲེས་སྐོམ 	གྲང་དྲོ་དང 	།_། 	bstod tshogs ka_.txt	     འོ  །།_།།  གསོད་དང  བཀྲེས་སྐོམ  གྲང་དྲོ་དང  །_། 
།_།  འོ ན་ཏེ་གང་གིས 	-ར 	ཁྱོད་ལ 	ཕྱག 	བགྱི་འམ 	།_། 	འོ	ན་ཏེ་གང་གིས 	འཁོར་བ 	-ར་ཁྱོད 	།_། 	སྐྱོན 	bstod tshogs ka_.txt	-ར  ཁྱོད་ལ  ཕྱག  བགྱི་འམ  །_།  འོ ན་ཏེ་གང་གིས  འཁོར་བ  -ར་ཁྱོད  །_།  སྐྱོན 
མ  འོ ངས 	རྟེན 	སྤྱོད་པ 	འདྲ་བ་མང 	།_། 	མ 	འོ	ངས 	བདེ་བ་ལ 	བརྟེན་ནས 	།_། 	ད 	bstod tshogs ka_.txt	རྟེན  སྤྱོད་པ  འདྲ་བ་མང  །_།  མ  འོ ངས  བདེ་བ་ལ  བརྟེན་ནས  །_།  ད 
 འོ  །།_།། 						འོ 	།།_།། 	ཚིག 	བཟང་བ་དང 	དོན་ཆེ་དང 	།_། 	bstod tshogs ka_.txt	     འོ  །།_།།  ཚིག  བཟང་བ་དང  དོན་ཆེ་དང  །_། 
 འོ  ཤིན་ཏུ 						འོ 	ཤིན་ཏུ 	ཡོངས་དག་པའི 	།_། 	ཕྲིན་ལས 	རྣམས་ཀྱང 	bstod tshogs ka_.txt	     འོ  ཤིན་ཏུ  ཡོངས་དག་པའི  །_།  ཕྲིན་ལས  རྣམས་ཀྱང 
དེ  འོ ག་དབང་པོ 	བདེན་པ 	སྐྱེད་པ 	-ར་མཛད 	།_། 	དེ 	འོ	ག་དབང་པོ 	-འི 	དབྱེ་བ་ཡིས 	།_། 	བསྒོམ་པ་དང་ནི 	bstod tshogs ka_.txt	བདེན་པ  སྐྱེད་པ  -ར་མཛད  །_།  དེ  འོ ག་དབང་པོ  -འི  དབྱེ་བ་ཡིས  །_།  བསྒོམ་པ་དང་ནི 
 འོ  །།_།། 						འོ 	།།_།། 	བགྲོད་པ 	གཅིག་དང 	ཐབས་བདེ་དང 	།_། 	bstod tshogs ka_.txt	     འོ  །།_།།  བགྲོད་པ  གཅིག་དང  ཐབས་བདེ་དང  །_། 
།_།  འོ ན་ཏེ 	ངེས་པ 	-ར 	འཇིག་པ 	-འི་ཕྱིར 	།_། 	འོ	ན་ཏེ 	ཉོན་མོངས 	བཞིན 	འཆི་འཕོ 	།_། 	bstod tshogs ka_.txt	ངེས་པ  -ར  འཇིག་པ  -འི་ཕྱིར  །_།  འོ ན་ཏེ  ཉོན་མོངས  བཞིན  འཆི་འཕོ  །_། 
 འོ  །།_།། 						འོ 	།།_།། 	གང་ཞིག 	སྔ་མ 	-ར 	སྨོན་ལམ་མཛད 	bstod tshogs ka_.txt	     འོ  །།_།།  གང་ཞིག  སྔ་མ  -ར  སྨོན་ལམ་མཛད 
 འོ  གནས་སྐབས 						འོ 	གནས་སྐབས 	ཐམས་ཅད་དུ 	།_། 	སྐྱེ 	དགུ 	bstod tshogs ka_.txt	     འོ  གནས་སྐབས  ཐམས་ཅད་དུ  །_།  སྐྱེ  དགུ 
-ར  འོ ས 	།_། 	ཁྱོད 	སྐུ 	བལྟ 	-ར 	འོ	ས 	རིན་ཆེན་ཏེ 	།_། 	ལེགས 	གསུངས 	bstod tshogs ka_.txt	།_།  ཁྱོད  སྐུ  བལྟ  -ར  འོ ས  རིན་ཆེན་ཏེ  །_།  ལེགས  གསུངས 
མཉན  འོ ས 					མཉན 	འོ	ས 	རིན་ཆེན་ལགས 	།_། 	ཆོས་ནི 	སྤྱད 	bstod tshogs ka_.txt	    མཉན  འོ ས  རིན་ཆེན་ལགས  །_།  ཆོས་ནི  སྤྱད 
 འོ ས 						འོ	ས 	རིན་ཆེན་པས 	།_། 	ཁྱོད་ནི 	རིན་ཆེན 	bstod tshogs ka_.txt	     འོ ས  རིན་ཆེན་པས  །_།  ཁྱོད་ནི  རིན་ཆེན 
 འོ ང 						འོ	ང 	།_། 	ཡོན་ཏན 	ཀུན 	མངའ 	bstod tshogs ka_.txt	     འོ ང  །_།  ཡོན་ཏན  ཀུན  མངའ 
 འོ ས་ཁྱོད 						འོ	ས་ཁྱོད 	།_། 	གང་ཞིག 	མཐོང་བ 	ཙམ་གྱིས་ནི 	bstod tshogs ka_.txt	     འོ ས་ཁྱོད  །_།  གང་ཞིག  མཐོང་བ  ཙམ་གྱིས་ནི 
 འོ  །།_།། 						འོ 	།།_།། 	སྔ 	ཕྱིར 	སེམས 	གནས 	bstod tshogs ka_.txt	     འོ  །།_།།  སྔ  ཕྱིར  སེམས  གནས 
།_།  འོ ན་ཀྱང་དེ་ལ 	གང་ཞིག 	ས་བོན 	མེད་པ 	-ར་སྤངས 	།_། 	འོ	ན་ཀྱང་དེ་ལ 	བཏང་སྙོམས་མིན 	།_། 	ཕན་པ 	-འི 	bstod tshogs ka_.txt	གང་ཞིག  ས་བོན  མེད་པ  -ར་སྤངས  །_།  འོ ན་ཀྱང་དེ་ལ  བཏང་སྙོམས་མིན  །_།  ཕན་པ  -འི 
 འོ  །_། 						འོ 	།_། 	གང་དུ 	རྒྱུ་ནི 	མེད་པ་ལ 	།_། 	bstod tshogs ka_.txt	     འོ  །_།  གང་དུ  རྒྱུ་ནི  མེད་པ་ལ  །_། 
 འོ  སངས་རྒྱས 						འོ 	སངས་རྒྱས 	འཁོར་བ་ཡི 	།_། 	ཉིང 	ཁུར 	bstod tshogs ka_.txt	     འོ  སངས་རྒྱས  འཁོར་བ་ཡི  །_།  ཉིང  ཁུར 
 འོ  །།_།། 						འོ 	།།_།། 	མཉེལ་དང 	ཞི་བདེ 	ཉམས 	གྱུར་དང 	bstod tshogs ka_.txt	     འོ  །།_།།  མཉེལ་དང  ཞི་བདེ  ཉམས  གྱུར་དང 
 འོ ས་ལ 						འོ	ས་ལ 	།_། 	རྟག་ཏུ 	བདག་ནི 	ཕྱག 	bstod tshogs ka_.txt	     འོ ས་ལ  །_།  རྟག་ཏུ  བདག་ནི  ཕྱག 
 འོ  །།_།། 						འོ 	།།_།། 	རྩུབ་པོ་དང 	འཇམ 	བགྱིད་པ་དང 	།_། 	bstod tshogs ka_.txt	     འོ  །།_།།  རྩུབ་པོ་དང  འཇམ  བགྱིད་པ་དང  །_། 
 འོ ས་དང 						འོ	ས་དང 	།_། 	བརྗིད་དང 	ལྷ 	མི 	bstod tshogs ka_.txt	     འོ ས་དང  །_།  བརྗིད་དང  ལྷ  མི 
 འོ  །།_།། 						འོ 	།།_།། 	གང 	ཕྱིར 	མྱ་ངན་གྱིས 	ཉམས་པས 	bstod tshogs ka_.txt	     འོ  །།_།།  གང  ཕྱིར  མྱ་ངན་གྱིས  ཉམས་པས 
སླད་དུ  འོ ་བརྒྱལ་གང 	བགྱིད་པ 	-ར་བས 	།_། 	དེ་ཡི 	སླད་དུ 	འོ	་བརྒྱལ་གང 	།_། 	དེ་ལ 	ལན་གོ་ཅི་ཞིག་ལོན 	།_། 	bstod tshogs ka_.txt	བགྱིད་པ  -ར་བས  །_།  དེ་ཡི  སླད་དུ  འོ ་བརྒྱལ་གང  །_།  དེ་ལ  ལན་གོ་ཅི་ཞིག་ལོན  །_། 
 འོ  གནས་པ 						འོ 	གནས་པ 	ཨེ 	མ 	-འོ་ཚུལ 	།_། 	bstod tshogs ka_.txt	     འོ  གནས་པ  ཨེ  མ  -འོ་ཚུལ  །_། 
 འོ  ཡོན་ཏན 						འོ 	ཡོན་ཏན 	ཨེ 	མ 	-འོ་སྐུ 	།_། 	bstod tshogs ka_.txt	     འོ  ཡོན་ཏན  ཨེ  མ  -འོ་སྐུ  །_། 
 འོ  ན 						འོ 	ན 	-འང 	བདག་ནི 	མི 	ཤེས་པ་ཡིས་སྤེལ 	bstod tshogs ka_.txt	     འོ  ན  -འང  བདག་ནི  མི  ཤེས་པ་ཡིས་སྤེལ 
 འོ  །།_།། 						འོ 	།།_།། 	སྤེལ 	མར 	བསྟོད་པ་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	     འོ  །།_།།  སྤེལ  མར  བསྟོད་པ་ཞེས  བྱ་བ 
 འོ  །།༄༅།_། 						འོ 	།།༄༅།_། 	ཡོན་ཏན 	མཐའ་ཡས་པ 	-ར 	བསྟོད་པ 	bstod tshogs ka_.txt	     འོ  །།༄༅།_།  ཡོན་ཏན  མཐའ་ཡས་པ  -ར  བསྟོད་པ 
 འོ  །_། 						འོ 	།_། 	དེ་ཡང 	གནས་སྐབས་གསུམ་པོ 	རྒྱུ 	-འི 	bstod tshogs ka_.txt	     འོ  །_།  དེ་ཡང  གནས་སྐབས་གསུམ་པོ  རྒྱུ  -འི 
 འོ  །_། 						འོ 	།_། 	དེའི 	ཉེ་བ 	-ར 	བསྟན་པ་ཡང 	bstod tshogs ka_.txt	     འོ  །_།  དེའི  ཉེ་བ  -ར  བསྟན་པ་ཡང 
 འོ  །_། 						འོ 	།_། 	བྱང 	ཆུབ་ཀྱི 	སྨོན་ལམ 	དེ 	bstod tshogs ka_.txt	     འོ  །_།  བྱང  ཆུབ་ཀྱི  སྨོན་ལམ  དེ 
 འོ  །_། 						འོ 	།_། 	མ 	རིག 	ལྡོངས་པ 	-ས་ཞེས 	bstod tshogs ka_.txt	     འོ  །_།  མ  རིག  ལྡོངས་པ  -ས་ཞེས 
 འོ  །_། 						འོ 	།_། 	སྔོན 	ཆད 	འཁོར་བ 	-ར་ཞེས 	bstod tshogs ka_.txt	     འོ  །_།  སྔོན  ཆད  འཁོར་བ  -ར་ཞེས 
 འོ  །_། 						འོ 	།_། 	ལོངས 	སྤྱད 	འདས 	དགོངས་ཞེས 	bstod tshogs ka_.txt	     འོ  །_།  ལོངས  སྤྱད  འདས  དགོངས་ཞེས 
 འོ  །_། 						འོ 	།_། 	གང 	སླད 	འགྲོ་བ 	མྱ་ངན 	bstod tshogs ka_.txt	     འོ  །_།  གང  སླད  འགྲོ་བ  མྱ་ངན 
 འོ  །_། 						འོ 	།_། 	ཉོན་མོངས 	ཆུ་བོ 	རབ 	འཁྲུག 	bstod tshogs ka_.txt	     འོ  །_།  ཉོན་མོངས  ཆུ་བོ  རབ  འཁྲུག 
 འོ  །།_།། 						འོ 	།།_།། 	སྦྱོར 	བ 	-འི 	གནས་སྐབས་ཞེས 	bstod tshogs ka_.txt	     འོ  །།_།།  སྦྱོར  བ  -འི  གནས་སྐབས་ཞེས 
 འོ  །_། 						འོ 	།_། 	དེ་ལ 	རེ་ཞིག 	མོས་པ 	-ས 	bstod tshogs ka_.txt	     འོ  །_།  དེ་ལ  རེ་ཞིག  མོས་པ  -ས 
 འོ  །།_།། 						འོ 	།།_།། 	ས 	ཐོབ་པ 	རྣམས་ཀྱི 	སྦྱིན་པ་ནི 	bstod tshogs ka_.txt	     འོ  །།_།།  ས  ཐོབ་པ  རྣམས་ཀྱི  སྦྱིན་པ་ནི 
 འོ  །_། 						འོ 	།_། 	ཕྱུག་ཅིང 	འབྱོར་པ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	bstod tshogs ka_.txt	     འོ  །_།  ཕྱུག་ཅིང  འབྱོར་པ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 
 འོ  །_། 						འོ 	།_། 	རི 	ངོས 	ལྗོན་ཤིང 	འབྲས་བུ 	bstod tshogs ka_.txt	     འོ  །_།  རི  ངོས  ལྗོན་ཤིང  འབྲས་བུ 
 འོ  །_། 						འོ 	།_། 	དཔལ 	འབྱོར 	འབངས་དང 	བཙུན་མོ་ཞེས 	bstod tshogs ka_.txt	     འོ  །_།  དཔལ  འབྱོར  འབངས་དང  བཙུན་མོ་ཞེས 
 འོ  །_། 						འོ 	།_། 	འཇིག 	རྟེན 	འདི་ལ 	གནོད་པ 	bstod tshogs ka_.txt	     འོ  །_།  འཇིག  རྟེན  འདི་ལ  གནོད་པ 
 འོ  །_། 						འོ 	།_། 	ཇི 	ལྟར 	སྨན་པ 	གདོན་གྱིས 	bstod tshogs ka_.txt	     འོ  །_།  ཇི  ལྟར  སྨན་པ  གདོན་གྱིས 
 འོ  །_། 						འོ 	།_། 	ཁྱོད་ཀྱིས 	རྟག་ཏུ 	ཡོན་ཏན 	ནོར 	bstod tshogs ka_.txt	     འོ  །_།  ཁྱོད་ཀྱིས  རྟག་ཏུ  ཡོན་ཏན  ནོར 
 འོ  །_། 						འོ 	།_། 	ཇི 	ལྟར 	མ་མ 	རང 	bstod tshogs ka_.txt	     འོ  །_།  ཇི  ལྟར  མ་མ  རང 
 འོ  །_། 						འོ 	།_། 	ཕྲིན་ལས 	མངའ་བ 	-ར 	མི 	bstod tshogs ka_.txt	     འོ  །_།  ཕྲིན་ལས  མངའ་བ  -ར  མི 
 འོ  །_། 						འོ 	།_། 	དེ 	ལྟར 	ཚིགས་སུ 	བཅད་པ 	bstod tshogs ka_.txt	     འོ  །_།  དེ  ལྟར  ཚིགས་སུ  བཅད་པ 
 འོ  །།_།། 						འོ 	།།_།། 	དེ་ལ 	མངའ་དབང 	མཛད་པ་ནི 	ལྔ་སྟེ 	bstod tshogs ka_.txt	     འོ  །།_།།  དེ་ལ  མངའ་དབང  མཛད་པ་ནི  ལྔ་སྟེ 
 འོ  །_། 						འོ 	།_། 	འགྲོ་བ 	ཉོན་མོངས 	གྱུར་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	     འོ  །_།  འགྲོ་བ  ཉོན་མོངས  གྱུར་ཞེས  བྱ་བ 
 འོ  །_། 						འོ 	།_། 	ཅི་ཡང 	མེད་པ 	-འི 	སྐྱེ་མཆེད་ཀྱིས་ནི 	bstod tshogs ka_.txt	     འོ  །_།  ཅི་ཡང  མེད་པ  -འི  སྐྱེ་མཆེད་ཀྱིས་ནི 
 འོ  །_། 						འོ 	།_། 	སྔོན་གྱི 	མི་དགེའི 	ཕྲིན་ལས་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	     འོ  །_།  སྔོན་གྱི  མི་དགེའི  ཕྲིན་ལས་ཞེས  བྱ་བ 
 འོ  །_། 						འོ 	།_། 	དེ 	བཞིན་དུ 	མི་དགེའི་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	     འོ  །_།  དེ  བཞིན་དུ  མི་དགེའི་ཞེས  བྱ་བ 
 འོ  །_། 						འོ 	།_། 	མ 	བཞིན 	རེས་འགའ 	ཐུགས་རྗེ 	bstod tshogs ka_.txt	     འོ  །_།  མ  བཞིན  རེས་འགའ  ཐུགས་རྗེ 
 འོ  །_། 						འོ 	།_། 	གང 	སླད 	སྣ་ཚོགས 	ཐབས་ཀྱིས་ཞེས 	bstod tshogs ka_.txt	     འོ  །_།  གང  སླད  སྣ་ཚོགས  ཐབས་ཀྱིས་ཞེས 
 འོ  །_། 						འོ 	།_། 	ཁ་ཅིག 	བྱང་ཆུབ་གསུམ་ལ 	བློ་གྲོས་ཅི 	རིགས 	bstod tshogs ka_.txt	     འོ  །_།  ཁ་ཅིག  བྱང་ཆུབ་གསུམ་ལ  བློ་གྲོས་ཅི  རིགས 
 འོ  །_། 						འོ 	།_། 	ངེས 	པར 	ཐར 	འཚལ་བ་ཞེས 	bstod tshogs ka_.txt	     འོ  །_།  ངེས  པར  ཐར  འཚལ་བ་ཞེས 
 འོ  །_། 						འོ 	།_། 	གང 	སླད 	ཁྱོད་ནི 	འགྲོ་བ 	bstod tshogs ka_.txt	     འོ  །_།  གང  སླད  ཁྱོད་ནི  འགྲོ་བ 
 འོ  །_། 						འོ 	།_། 	མངའ 	དབང 	མཛད་པ 	བསྟན་པ 	bstod tshogs ka_.txt	     འོ  །_།  མངའ  དབང  མཛད་པ  བསྟན་པ 
 འོ  །།_།། 						འོ 	།།_།། 	འཇིག 	རྟེན 	མ་རིག 	ལྡོངས 	bstod tshogs ka_.txt	     འོ  །།_།།  འཇིག  རྟེན  མ་རིག  ལྡོངས 
 འོ  །_། 						འོ 	།_། 	ལྷན་ཅིག 	གནས་པ 	-ར 	འགལ་བ་ཞེས 	bstod tshogs ka_.txt	     འོ  །_།  ལྷན་ཅིག  གནས་པ  -ར  འགལ་བ་ཞེས 
 འོ  །།_།། 						འོ 	།།_།། 	དེ་ལ 	ནམ་མཁའ 	-འི་དཀྱིལ་ན་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	     འོ  །།_།།  དེ་ལ  ནམ་མཁའ  -འི་དཀྱིལ་ན་ཞེས  བྱ་བ 
 འོ  །།_།། 						འོ 	།།_།། 	ཐ 	མས་ནི 	ཡོངས་སུ 	བསྔོ་བ 	bstod tshogs ka_.txt	     འོ  །།_།།  ཐ  མས་ནི  ཡོངས་སུ  བསྔོ་བ 
 འོ  །_། 						འོ 	།_། 	དང་པོ 	ལྔ་ནི 	རེ་རེ་ཡིས 	།_། 	bstod tshogs ka_.txt	     འོ  །_།  དང་པོ  ལྔ་ནི  རེ་རེ་ཡིས  །_། 
 འོ  །_། 						འོ 	།_། 	གཞན 	དོན་གསུམ་སྟེ 	ཆོས 	བསྟན་དང 	bstod tshogs ka_.txt	     འོ  །_།  གཞན  དོན་གསུམ་སྟེ  ཆོས  བསྟན་དང 
 འོ  །།_༄༅༅།_། 						འོ 	།།_༄༅༅།_། 	རྒྱ 	གར 	སྐད་དུ 	།_ 	bstod tshogs ka_.txt	     འོ  །།_༄༅༅།_།  རྒྱ  གར  སྐད་དུ  །_ 
ཀྱི་ཧུད  འོ ད 	སུ 	-ས 	མཐོང་འགྱུར 	།_། 	ཀྱི་ཧུད 	འོ	ད 	འདྲ 	-འི 	གཟུགས་མཆོག 	འདི 	bstod tshogs ka_.txt	སུ  -ས  མཐོང་འགྱུར  །_།  ཀྱི་ཧུད  འོ ད  འདྲ  -འི  གཟུགས་མཆོག  འདི 
 འོ ང 						འོ	ང 	ཟླ་ཟེར་ཅན 	།_། 	ཀྱི་ཧུད 	བདེ་གཤེགས 	bstod tshogs ka_.txt	     འོ ང  ཟླ་ཟེར་ཅན  །_།  ཀྱི་ཧུད  བདེ་གཤེགས 
ཡོན་ཏན  འོ ད་ཟེར་ལྡན 	མུག 	མུན་ནག 	སེལ 	མཛད 	ཡོན་ཏན 	འོ	ད་ཟེར་ལྡན 	།_། 	གདུལ 	བྱ 	-འི 	bstod tshogs ka_.txt	མུག  མུན་ནག  སེལ  མཛད  ཡོན་ཏན  འོ ད་ཟེར་ལྡན  །_།  གདུལ  བྱ  -འི 
-ར  འོ ས་པ 	མཆོག་གི 	དངོས་གྲུབ 	གསོལ་བ 	གདབ་པ 	-ར 	འོ	ས་པ 	དེ་དག་ཀྱང་གང 	ཞེ་ན 	།_ 	གང 	bstod tshogs ka_.txt	མཆོག་གི  དངོས་གྲུབ  གསོལ་བ  གདབ་པ  -ར  འོ ས་པ  དེ་དག་ཀྱང་གང  ཞེ་ན  །_  གང 
 འོ  །_། 						འོ 	།_། 	དེ་ནི 	མཉམ་པ 	མེད་པ་དང 	མི་གཡོ་བ 	bstod tshogs ka_.txt	     འོ  །_།  དེ་ནི  མཉམ་པ  མེད་པ་དང  མི་གཡོ་བ 
 འོ  །_། 						འོ 	།_། 	གཡོ་བ 	མེད་པ 	-ས་ནི 	མ 	bstod tshogs ka_.txt	     འོ  །_།  གཡོ་བ  མེད་པ  -ས་ནི  མ 
 འོ  །_། 						འོ 	།_། 	དེའི 	ཕྱིར 	རང་བཞིན 	འདི 	bstod tshogs ka_.txt	     འོ  །_།  དེའི  ཕྱིར  རང་བཞིན  འདི 
 འོ  །_། 						འོ 	།_། 	གང 	དག་ལ 	ཐུགས་རྗེ 	-འི 	bstod tshogs ka_.txt	     འོ  །_།  གང  དག་ལ  ཐུགས་རྗེ  -འི 
 འོ  །_། 						འོ 	།_། 	སྡུག 	བསྔལ་ནི 	ཅི་ཡང 	རུང་སྟེ 	bstod tshogs ka_.txt	     འོ  །_།  སྡུག  བསྔལ་ནི  ཅི་ཡང  རུང་སྟེ 
 འོ  །_། 						འོ 	།_། 	མཐའ་ནི 	མཐར་ཐུག་པའོ 	།_། 	སྟོབས་དང 	bstod tshogs ka_.txt	     འོ  །_།  མཐའ་ནི  མཐར་ཐུག་པའོ  །_།  སྟོབས་དང 
 འོ  །_། 						འོ 	།_། 	དངོས 	གྲུབ་ནི 	ཡོངས་སུ 	གྲུབ་པའོ 	bstod tshogs ka_.txt	     འོ  །_།  དངོས  གྲུབ་ནི  ཡོངས་སུ  གྲུབ་པའོ 
 འོ  །_། 						འོ 	།_། 	དེ་ལ 	དྲི་མ 	མེད་པ་ནི 	རྣམ་པ 	bstod tshogs ka_.txt	     འོ  །_།  དེ་ལ  དྲི་མ  མེད་པ་ནི  རྣམ་པ 
 འོ  །_། 						འོ 	།_། 	རབ་ནི 	ཐམས་ཅད་པ 	-ས 	ཕུལ་དུ 	bstod tshogs ka_.txt	     འོ  །_།  རབ་ནི  ཐམས་ཅད་པ  -ས  ཕུལ་དུ 
 འོ  །_། 						འོ 	།_། 	དེ 	དག་གི 	ངོ་བོ་ནི 	མཉམ་པ 	bstod tshogs ka_.txt	     འོ  །_།  དེ  དག་གི  ངོ་བོ་ནི  མཉམ་པ 
 འོ  །_། 						འོ 	།_། 	དེའི 	ཡང་ཆ་ནི་གང 	ཕན་ཆད 	བློ 	bstod tshogs ka_.txt	     འོ  །_།  དེའི  ཡང་ཆ་ནི་གང  ཕན་ཆད  བློ 
 འོ  །_། 						འོ 	།_། 	སངས 	རྒྱས 	ཉིད་ཀྱི 	གནས་སྐབས་ན 	bstod tshogs ka_.txt	     འོ  །_།  སངས  རྒྱས  ཉིད་ཀྱི  གནས་སྐབས་ན 
 འོ  །_། 						འོ 	།_། 	སངས 	རྒྱས 	ཐམས་ཅད 	འདུ་བ 	bstod tshogs ka_.txt	     འོ  །_།  སངས  རྒྱས  ཐམས་ཅད  འདུ་བ 
 འོ  །_། 						འོ 	།_། 	འདི་ནི 	བཅོམ་ལྡན 	འདས 	རྣམས 	bstod tshogs ka_.txt	     འོ  །_།  འདི་ནི  བཅོམ་ལྡན  འདས  རྣམས 
 འོ  །_། 						འོ 	།_། 	རྣམ 	པར 	རྟོག་པ་ཡང 	ཐམས་ཅད 	bstod tshogs ka_.txt	     འོ  །_།  རྣམ  པར  རྟོག་པ་ཡང  ཐམས་ཅད 
 འོ  །_། 						འོ 	།_། 	སྨོན་ལམ་ནི 	བྱང་ཆུབ 	སེམས་དཔའ 	-འི 	bstod tshogs ka_.txt	     འོ  །_།  སྨོན་ལམ་ནི  བྱང་ཆུབ  སེམས་དཔའ  -འི 
 འོ  །_། 						འོ 	།_། 	དེ 	གྲུབ་པ་ནི 	འབྲས་བུ་སྟེ 	ཐམས་ཅད 	bstod tshogs ka_.txt	     འོ  །_།  དེ  གྲུབ་པ་ནི  འབྲས་བུ་སྟེ  ཐམས་ཅད 
 འོ  །_། 						འོ 	།_། 	སྨོན་ལམ 	གྲུབ་པ 	དེ 	-འི 	bstod tshogs ka_.txt	     འོ  །_།  སྨོན་ལམ  གྲུབ་པ  དེ  -འི 
 འོ  །_། 						འོ 	།_། 	དེ 	བསྒྲུབ་པ་ནི 	འགྲུབ་པའོ 	།_། 	bstod tshogs ka_.txt	     འོ  །_།  དེ  བསྒྲུབ་པ་ནི  འགྲུབ་པའོ  །_། 
 འོ  །_། 						འོ 	།_། 	ཅི་དེ 	ཡུལ་དང 	།_ 	དུས་ཀྱིས 	bstod tshogs ka_.txt	     འོ  །_།  ཅི་དེ  ཡུལ་དང  །_  དུས་ཀྱིས 
 འོ  །_། 						འོ 	།_། 	འགྲོ 	བ 	-འི 	དོན 	bstod tshogs ka_.txt	     འོ  །_།  འགྲོ  བ  -འི  དོན 
 འོ  །_། 						འོ 	།_། 	གང 	དག་ལ 	ཐུགས་རྗེ 	ཆེན་པོ 	bstod tshogs ka_.txt	     འོ  །_།  གང  དག་ལ  ཐུགས་རྗེ  ཆེན་པོ 
