འབད་པ  དོན ་ཡོད་ཕྱིར 	།_། 	ཐོག 	མ 	མེད་ནས 	འབད་པ 	དོན	་ཡོད་ཕྱིར 	།_། 	མ 	ག་དྷྭ་ཡི 	བྱང་ཆུབ་ཤིང 	bstod tshogs ka_.txt	།_།  ཐོག  མ  མེད་ནས  འབད་པ  དོན ་ཡོད་ཕྱིར  །_།  མ  ག་དྷྭ་ཡི  བྱང་ཆུབ་ཤིང 
-འི  དོན  ཕྱིར 	མཛད་ཅིང 	།_། 	བདེ 	བ 	-འི 	དོན 	ཕྱིར 	སྙིང་རྗེ 	-ས་འཇུག 	_། 	ཡང 	bstod tshogs ka_.txt	མཛད་ཅིང  །_།  བདེ  བ  -འི  དོན  ཕྱིར  སྙིང་རྗེ  -ས་འཇུག  _།  ཡང 
དག  དོན ་ལ 					དག 	དོན	་ལ 	ཞུགས 	གྱུར་པས 	།_། 	མྱ་ངན 	bstod tshogs ka_.txt	    དག  དོན ་ལ  ཞུགས  གྱུར་པས  །_།  མྱ་ངན 
 དོན ་པ་ཞེས 						དོན	་པ་ཞེས 	བྱ 	བ 	།༄༅༅།_། 	རྒྱ 	bstod tshogs ka_.txt	     དོན ་པ་ཞེས  བྱ  བ  །༄༅༅།_།  རྒྱ 
 དོན ་པ་ཞེས 						དོན	་པ་ཞེས 	བྱ་བ 	།_ 	འཇིག 	རྟེན 	bstod tshogs ka_.txt	     དོན ་པ་ཞེས  བྱ་བ  །_  འཇིག  རྟེན 
 དོན ་པ་ཞེས 						དོན	་པ་ཞེས 	བྱ་བ 	སློབ་དཔོན 	ཆེན་པོ 	ཀླུ་སྒྲུབ་ཀྱིས 	bstod tshogs ka_.txt	     དོན ་པ་ཞེས  བྱ་བ  སློབ་དཔོན  ཆེན་པོ  ཀླུ་སྒྲུབ་ཀྱིས 
 དོན  ཡོན་ཏན་ནོ 						དོན 	ཡོན་ཏན་ནོ 	།_། 	ཐམས་ཅད 	མཁྱེན་ལ 	ཡོན་ཏན་ཀུན 	bstod tshogs ka_.txt	     དོན  ཡོན་ཏན་ནོ  །_།  ཐམས་ཅད  མཁྱེན་ལ  ཡོན་ཏན་ཀུན 
ལྕེ་ནི  དོན  ཅན 	བསྐལ་པ 	-འི 	སྐྱོན་གྱིས་གནས 	།_། 	ལྕེ་ནི 	དོན 	ཅན 	མ 	གྱུར་ཏེ 	།_། 	གཞན་དུ 	bstod tshogs ka_.txt	བསྐལ་པ  -འི  སྐྱོན་གྱིས་གནས  །_།  ལྕེ་ནི  དོན  ཅན  མ  གྱུར་ཏེ  །_།  གཞན་དུ 
རང་གི  དོན ་ལ 	མེད 	ཤེས 	མོད་ཀྱིས 	།_། 	རང་གི 	དོན	་ལ 	གུས་པ་ཡིས 	།_། 	དེ་ཡི 	ཕྱོགས 	bstod tshogs ka_.txt	མེད  ཤེས  མོད་ཀྱིས  །_།  རང་གི  དོན ་ལ  གུས་པ་ཡིས  །_།  དེ་ཡི  ཕྱོགས 
ཕྱིར  དོན ་གྱིས 	ཟད་ཀྱང་དེ 	སློབ་ཅིང 	།_། 	གང 	ཕྱིར 	དོན	་གྱིས 	ཁྱོད 	མི་སློབ 	།_། 	གང་གི 	bstod tshogs ka_.txt	ཟད་ཀྱང་དེ  སློབ་ཅིང  །_།  གང  ཕྱིར  དོན ་གྱིས  ཁྱོད  མི་སློབ  །_།  གང་གི 
གཞན་གྱི  དོན  སླད་དུ 	རྗེས 	ལྟ་བས 	།_། 	ཁྱོད་ཀྱིས 	གཞན་གྱི 	དོན 	སླད་དུ 	།_། 	སྐུ 	སྲོག 	བཏང་ནས 	bstod tshogs ka_.txt	རྗེས  ལྟ་བས  །_།  ཁྱོད་ཀྱིས  གཞན་གྱི  དོན  སླད་དུ  །_།  སྐུ  སྲོག  བཏང་ནས 
ཅན  དོན ་དུ 	-ར 	སྤངས་པ་དང 	།_། 	སེམས 	ཅན 	དོན	་དུ 	ཁུར 	ཁྱེར་ཡང 	།_། 	ཐུགས་ནི 	bstod tshogs ka_.txt	-ར  སྤངས་པ་དང  །_།  སེམས  ཅན  དོན ་དུ  ཁུར  ཁྱེར་ཡང  །_།  ཐུགས་ནི 
གཞན  དོན ་གྱིས་ནི 	ཤིན་ཏུ 	མ 	ལུས་པས 	།_། 	གཞན 	དོན	་གྱིས་ནི 	དྲངས་པ 	-ས་ན 	།_། 	རང 	bstod tshogs ka_.txt	ཤིན་ཏུ  མ  ལུས་པས  །_།  གཞན  དོན ་གྱིས་ནི  དྲངས་པ  -ས་ན  །_།  རང 
ཡོད་ཀྱང  དོན ་མེད་པའོ 	མིག་ནི 	མེད་པ་སྟེ 	།_། 	ཡང་ན 	ཡོད་ཀྱང 	དོན	་མེད་པའོ 	།_། 	ཉེ 	བར 	ཞི་ལ་ཡིད་དུ་འོང 	bstod tshogs ka_.txt	མིག་ནི  མེད་པ་སྟེ  །_།  ཡང་ན  ཡོད་ཀྱང  དོན ་མེད་པའོ  །_།  ཉེ  བར  ཞི་ལ་ཡིད་དུ་འོང 
-འི  དོན  མཛད་ཅིང 	ངོ་མཚར་ཏེ 	།_། 	རྗེས་སུ 	མཐུན་པ 	-འི 	དོན 	མཛད་ཅིང 	།_། 	ཕྲིན་ལས 	གསལ་བ 	-ར 	bstod tshogs ka_.txt	ངོ་མཚར་ཏེ  །_།  རྗེས་སུ  མཐུན་པ  -འི  དོན  མཛད་ཅིང  །_།  ཕྲིན་ལས  གསལ་བ  -ར 
-འི  དོན ་གྱི 	གྲོང་གི་མཐར 	།_། 	གདུལ 	བ 	-འི 	དོན	་གྱི 	སླད་དུ་དྲངས 	།_། 	གཞན་ལ 	ཆགས་ཤིང 	bstod tshogs ka_.txt	གྲོང་གི་མཐར  །_།  གདུལ  བ  -འི  དོན ་གྱི  སླད་དུ་དྲངས  །_།  གཞན་ལ  ཆགས་ཤིང 
།_།  དོན  དམ་པ་ནི 	ཁྱོད་ཀྱི 	ཞབས་ཀྱིས 	འདོར་བ 	-ར་མཛད 	།_། 	དོན 	དམ་པ་ནི 	མ 	བརྙེས་པས 	།_། 	སྔོན་ནི 	bstod tshogs ka_.txt	ཁྱོད་ཀྱི  ཞབས་ཀྱིས  འདོར་བ  -ར་མཛད  །_།  དོན  དམ་པ་ནི  མ  བརྙེས་པས  །_།  སྔོན་ནི 
སེམས་ཅན  དོན  མཛད་འདི 	ཐུགས་རྗེ 	བསྟན་པ་ལགས 	།_། 	གལ་ཏེ 	སེམས་ཅན 	དོན 	མཛད་འདི 	།_། 	སེམས 	ཅན 	ཡོད་ན 	bstod tshogs ka_.txt	ཐུགས་རྗེ  བསྟན་པ་ལགས  །_།  གལ་ཏེ  སེམས་ཅན  དོན  མཛད་འདི  །_།  སེམས  ཅན  ཡོད་ན 
གཞན་གྱི  དོན ་དུ 	མི་བཟད 	ལྟར 	བརྩེ་མེད 	།_། 	གཞན་གྱི 	དོན	་དུ 	རབ 	བཟང་གི 	_། 	ཉིད་ཀྱི 	bstod tshogs ka_.txt	མི་བཟད  ལྟར  བརྩེ་མེད  །_།  གཞན་གྱི  དོན ་དུ  རབ  བཟང་གི  _།  ཉིད་ཀྱི 
 དོན ་ལ 						དོན	་ལ 	བརྩེ 	མེད་པས 	།_། 	མགོན་པོ 	bstod tshogs ka_.txt	     དོན ་ལ  བརྩེ  མེད་པས  །_།  མགོན་པོ 
ཉིད  དོན ་ལས 	དེ 	-ས་ནི་མཛད 	།_། 	ཁྱོད་ཀྱིས 	ཉིད 	དོན	་ལས 	ལྷག་པར 	།_། 	གཞན 	དོན 	bstod tshogs ka_.txt	དེ  -ས་ནི་མཛད  །_།  ཁྱོད་ཀྱིས  ཉིད  དོན ་ལས  ལྷག་པར  །_།  གཞན  དོན 
གཞན  དོན ་གྲུབ 	རེས་འགའ 	བསྟན་པ 	-ས་གང 	།_། 	གཞན 	དོན	་གྲུབ 	པར 	མཛད 	སླད་དུ 	།_། 	bstod tshogs ka_.txt	རེས་འགའ  བསྟན་པ  -ས་གང  །_།  གཞན  དོན ་གྲུབ  པར  མཛད  སླད་དུ  །_། 
བཟང་བ་དང  དོན ་ཆེ་དང 	བྱ་བ་སྟེ 	ལེའུ་དྲུག་པའོ 	།།_།། 	ཚིག 	བཟང་བ་དང 	དོན	་ཆེ་དང 	།_། 	བདེན་པ་དང་ནི 	སྙན་པ་དང 	།_། 	bstod tshogs ka_.txt	བྱ་བ་སྟེ  ལེའུ་དྲུག་པའོ  །།_།།  ཚིག  བཟང་བ་དང  དོན ་ཆེ་དང  །_།  བདེན་པ་དང་ནི  སྙན་པ་དང  །_། 
 དོན ་ལྡན་དང 	རབ 	གསལ་གཉིས 	ཀ 	-འི 		དོན	་ལྡན་དང 	།_། 	བསྡུས་དང 	སྤྲོས་པ་དང 	ལྡན་པ 	bstod tshogs ka_.txt	རབ  གསལ་གཉིས  ཀ  -འི   དོན ་ལྡན་དང  །_།  བསྡུས་དང  སྤྲོས་པ་དང  ལྡན་པ 
ཚོགས  དོན ་ནི 	བདེ་བླག 	རྟོགས་པ་དང 	།_། 	སྣ 	ཚོགས 	དོན	་ནི 	མ 	འཁྲུགས་དང 	།_། 	སྙིང་པོ 	bstod tshogs ka_.txt	བདེ་བླག  རྟོགས་པ་དང  །_།  སྣ  ཚོགས  དོན ་ནི  མ  འཁྲུགས་དང  །_།  སྙིང་པོ 
གསུང་ནི  དོན ་གྲུབ་པས 	འགའ་ཙམ 	སྙན་པ་ལགས 	།_། 	ཁྱོད་ཀྱི 	གསུང་ནི 	དོན	་གྲུབ་པས 	།_། 	ཐམས་ཅད 	ལེགས་གསུང 	ཁོ་ན་ལགས 	bstod tshogs ka_.txt	འགའ་ཙམ  སྙན་པ་ལགས  །_།  ཁྱོད་ཀྱི  གསུང་ནི  དོན ་གྲུབ་པས  །_།  ཐམས་ཅད  ལེགས་གསུང  ཁོ་ན་ལགས 
 དོན ་པ 						དོན	་པ 	-འི་ཕྱིར 	།_། 	ནམ 	མཁའ་ལྡིང་དང 	bstod tshogs ka_.txt	     དོན ་པ  -འི་ཕྱིར  །_།  ནམ  མཁའ་ལྡིང་དང 
།_།  དོན  གཟིགས་པ 	གསུང 	སུ 	-ས 	རྟོགས་འགྱུར 	།_། 	དོན 	གཟིགས་པ 	-ས་ན 	མི 	སླུ་བ 	།_། 	bstod tshogs ka_.txt	གསུང  སུ  -ས  རྟོགས་འགྱུར  །_།  དོན  གཟིགས་པ  -ས་ན  མི  སླུ་བ  །_། 
གདུག་པ་ལ་ཡང་བདེན  དོན ་ཕྱིར 	གདུལ 	བྱ་དང་ནི 	རྗེས་སུ་མཐུན 	།_། 	གདུག་པ་ལ་ཡང་བདེན 	དོན	་ཕྱིར 	།_། 	རེ་ཞིག 	དང་པོ 	-ར 	bstod tshogs ka_.txt	གདུལ  བྱ་དང་ནི  རྗེས་སུ་མཐུན  །_།  གདུག་པ་ལ་ཡང་བདེན  དོན ་ཕྱིར  །_།  རེ་ཞིག  དང་པོ  -ར 
 དོན ་དམ་པ 						དོན	་དམ་པ 	།_། 	ཤིན་ཏུ 	མ 	འདས་པ་ཡིས་ཀྱང 	bstod tshogs ka_.txt	     དོན ་དམ་པ  །_།  ཤིན་ཏུ  མ  འདས་པ་ཡིས་ཀྱང 
གསུང  དོན  མཆིས་ཏེ 	།_། 	དེ 	སླད 	ཁྱོད 	གསུང 	དོན 	མཆིས་ཏེ 	།_། 	བརྩོན 	འགྲུས 	ལེགས་པ 	bstod tshogs ka_.txt	།_།  དེ  སླད  ཁྱོད  གསུང  དོན  མཆིས་ཏེ  །_།  བརྩོན  འགྲུས  ལེགས་པ 
ཐར  དོན ་མིན 	གཞན་ལ་མེད 	།_། 	གཞན 	རྣམས་ཀྱང་ནི 	ཐར 	དོན	་མིན 	།_། 	དཀའ 	བས 	ཐོབ་ཅིང 	bstod tshogs ka_.txt	གཞན་ལ་མེད  །_།  གཞན  རྣམས་ཀྱང་ནི  ཐར  དོན ་མིན  །_།  དཀའ  བས  ཐོབ་ཅིང 
གཞན  དོན ་ལ 	སེམས་ནི 	ཉེར 	བླངས་ནས 	།_། 	གཞན 	དོན	་ལ 	ཆགས 	ཐུགས 	མངའ་བས 	།_། 	bstod tshogs ka_.txt	སེམས་ནི  ཉེར  བླངས་ནས  །_།  གཞན  དོན ་ལ  ཆགས  ཐུགས  མངའ་བས  །_། 
འགྲོ་བ་ཡི་ནི  དོན  སླད་དུ 	དམྱལ 	བར་ཡང་ནི 	དེ་བཞིན་བཞུགས 	།_། 	འགྲོ་བ་ཡི་ནི 	དོན 	སླད་དུ 	།_། 	སྡུག 	བསྔལ་མང 	ལྟར་གང 	bstod tshogs ka_.txt	དམྱལ  བར་ཡང་ནི  དེ་བཞིན་བཞུགས  །_།  འགྲོ་བ་ཡི་ནི  དོན  སླད་དུ  །_།  སྡུག  བསྔལ་མང  ལྟར་གང 
ལུང་གི  དོན ་ནི 	གཞག་དང 	སྡང་བ་ཞེས 	བྱ་འདིས 	།_། 	ལུང་གི 	དོན	་ནི 	བསམས་པ་དང 	།_། 	བསྒོམས་དང 	གུས་པ 	bstod tshogs ka_.txt	གཞག་དང  སྡང་བ་ཞེས  བྱ་འདིས  །_།  ལུང་གི  དོན ་ནི  བསམས་པ་དང  །_།  བསྒོམས་དང  གུས་པ 
 དོན ་གྱིས་དཀྲུགས 						དོན	་གྱིས་དཀྲུགས 	།_། 	དྲང 	སྲོང 	སྐྱེས་མཆོག 	bstod tshogs ka_.txt	     དོན ་གྱིས་དཀྲུགས  །_།  དྲང  སྲོང  སྐྱེས་མཆོག 
ལྟར་ཡང་ནི  དོན ་ལྡན་འཁུམས 	སྨོན 	མཛད་པ 	།_། 	དེ 	ལྟར་ཡང་ནི 	དོན	་ལྡན་འཁུམས 	།_། 	ཁྱོད 	ཐོས་པ 	-ས་ནི 	bstod tshogs ka_.txt	སྨོན  མཛད་པ  །_།  དེ  ལྟར་ཡང་ནི  དོན ་ལྡན་འཁུམས  །_།  ཁྱོད  ཐོས་པ  -ས་ནི 
།_།  དོན  ཀུན 	བཟང་བ 	-ས 	དགའ་བ 	-ར་མཛད 	།_། 	དོན 	ཀུན 	འགྲུབ 	ཕྱིར 	དཔལ 	ཡང 	bstod tshogs ka_.txt	བཟང་བ  -ས  དགའ་བ  -ར་མཛད  །_།  དོན  ཀུན  འགྲུབ  ཕྱིར  དཔལ  ཡང 
ཞི  དོན ་དུ 	།_། 	ཕྱི 	རོལ 	གཡེང་བ 	ཞི 	དོན	་དུ 	།_། 	ནང་གི 	ཆོག་ཤེས 	སྤངས་པ 	bstod tshogs ka_.txt	།_།  ཕྱི  རོལ  གཡེང་བ  ཞི  དོན ་དུ  །_།  ནང་གི  ཆོག་ཤེས  སྤངས་པ 
རང་གི  དོན ་ལ 	ཀུན་དུ 	འདའ་བ 	-ར་མཛད 	།_། 	རང་གི 	དོན	་ལ 	མི 	ལྟ་བས 	།_། 	ཉིད་ཀྱི 	bstod tshogs ka_.txt	ཀུན་དུ  འདའ་བ  -ར་མཛད  །_།  རང་གི  དོན ་ལ  མི  ལྟ་བས  །_།  ཉིད་ཀྱི 
-འི  དོན  སླད་མ 	དགོངས་སོ 	།_། 	འགྲོ 	བ 	-འི 	དོན 	སླད་མ 	ཆགས་པའི 	།_། 	ཐུགས་ཀྱིས 	བརྩོན་པ 	bstod tshogs ka_.txt	དགོངས་སོ  །_།  འགྲོ  བ  -འི  དོན  སླད་མ  ཆགས་པའི  །_།  ཐུགས་ཀྱིས  བརྩོན་པ 
 དོན  མཐར་ཐུག་དང 						དོན 	མཐར་ཐུག་དང 	།_། 	དེ་ནི 	ཁྱོད་ཀྱི 	ཆེ་བ་ལགས 	bstod tshogs ka_.txt	     དོན  མཐར་ཐུག་དང  །_།  དེ་ནི  ཁྱོད་ཀྱི  ཆེ་བ་ལགས 
 དོན ་ལ་ཡང 	།_། 	དེ་ལ 	མངོན་འདོད 			དོན	་ལ་ཡང 	།_། 	དེ 	ལྟ 	-འི 	bstod tshogs ka_.txt	།_།  དེ་ལ  མངོན་འདོད    དོན ་ལ་ཡང  །_།  དེ  ལྟ  -འི 
 དོན ་ཕྱིར 						དོན	་ཕྱིར 	།_། 	བྲན 	བཞིན 	བསྐོས་པ 	bstod tshogs ka_.txt	     དོན ་ཕྱིར  །_།  བྲན  བཞིན  བསྐོས་པ 
 དོན ་གྱིས 						དོན	་གྱིས 	ཟོས་པ་ནི 	།_། 	ཕྱིར་ཞིང 	ཤིན་ཏུ 	bstod tshogs ka_.txt	     དོན ་གྱིས  ཟོས་པ་ནི  །_།  ཕྱིར་ཞིང  ཤིན་ཏུ 
མཆོག  དོན  མཛད 	སྐྱེ 	མི་བགྱིད 	།_། 	ཤིན་ཏུ 	མཆོག 	དོན 	མཛད 	སླད་དུ 	།_། 	དམུ 	རྒོད 	bstod tshogs ka_.txt	སྐྱེ  མི་བགྱིད  །_།  ཤིན་ཏུ  མཆོག  དོན  མཛད  སླད་དུ  །_།  དམུ  རྒོད 
།_།  དོན  མེད་ཡང་ན 	།_། 	གཞན་གྱི 	ཆ་ལུགས 	སྣ་ཚོགས་ནི 	།_། 	དོན 	མེད་ཡང་ན 	གཞན 	གསོད་ཕྱིར 	།_། 	དོན 	bstod tshogs ka_.txt	།_།  གཞན་གྱི  ཆ་ལུགས  སྣ་ཚོགས་ནི  །_།  དོན  མེད་ཡང་ན  གཞན  གསོད་ཕྱིར  །_།  དོན 
 དོན  ཀུན 	ལྡན 	སྐུ་ནི 	སྣ་ཚོགས་པའི 	།_། 		དོན 	ཀུན 	མཛད་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	bstod tshogs ka_.txt	ལྡན  སྐུ་ནི  སྣ་ཚོགས་པའི  །_།   དོན  ཀུན  མཛད་ལ  ཕྱག  འཚལ་ལོ  །_། 
 དོན ་དུ 						དོན	་དུ 	ལྡན་པའི 	།_། 	སྤྱོད་པ 	མངའ 	bstod tshogs ka_.txt	     དོན ་དུ  ལྡན་པའི  །_།  སྤྱོད་པ  མངའ 
སྤྱོད་པ་དང་ནི  དོན ་མཐུན་པའི 	ཉོན་མོངས 	ཕལ་ཆེར 	འཁྲུགས་པ་ཡང 	།_། 	སྤྱོད་པ་དང་ནི 	དོན	་མཐུན་པའི 	།_། 	ལེགས 	གསུང 	ཁྱོད་ལ 	bstod tshogs ka_.txt	ཉོན་མོངས  ཕལ་ཆེར  འཁྲུགས་པ་ཡང  །_།  སྤྱོད་པ་དང་ནི  དོན ་མཐུན་པའི  །_།  ལེགས  གསུང  ཁྱོད་ལ 
རང  དོན  བྱེད་པ 	དག་གིས་ཀྱང 	ལན 	མ་ལོན 	།_། 	རང 	དོན 	བྱེད་པ 	-ར 	བདག 	མཆོག་ཅིང 	།_། 	bstod tshogs ka_.txt	དག་གིས་ཀྱང  ལན  མ་ལོན  །_།  རང  དོན  བྱེད་པ  -ར  བདག  མཆོག་ཅིང  །_། 
རང  དོན  ཁོ་ན 	ཁྱོད་ཀྱི 	ཆོས་ལ 	གནས་དེ་དག 	_། 	རང 	དོན 	ཁོ་ན 	བགྱིད་པ 	-ར་བས 	།_། 	དེ་ཡི 	bstod tshogs ka_.txt	ཁྱོད་ཀྱི  ཆོས་ལ  གནས་དེ་དག  _།  རང  དོན  ཁོ་ན  བགྱིད་པ  -ར་བས  །_།  དེ་ཡི 
 དོན  མི 						དོན 	མི 	འཚལ་བ 	-ར 	ཁྱོད་ཀྱི་ནི 	།_། 	bstod tshogs ka_.txt	     དོན  མི  འཚལ་བ  -ར  ཁྱོད་ཀྱི་ནི  །_། 
ཅན  དོན  མཛད 	མཐའ 	-ར་ཡང་ནི 	།_། 	སེམས 	ཅན 	དོན 	མཛད 	ཉིད 	གཟིགས་ནས 	།_། 	ཉིད་ཀྱི་བདེ་ལ 	bstod tshogs ka_.txt	མཐའ  -ར་ཡང་ནི  །_།  སེམས  ཅན  དོན  མཛད  ཉིད  གཟིགས་ནས  །_།  ཉིད་ཀྱི་བདེ་ལ 
གཞན  དོན  ཁོ་ན 	སྐུ་དང 	ཆོས 	འདི་དག 	_། 	གཞན 	དོན 	ཁོ་ན 	-ར 	མཛད་དོ་ཞེས 	།_། 	འཇིག 	bstod tshogs ka_.txt	སྐུ་དང  ཆོས  འདི་དག  _།  གཞན  དོན  ཁོ་ན  -ར  མཛད་དོ་ཞེས  །_།  འཇིག 
 དོན  མཛད་པ་ཉིད 						དོན 	མཛད་པ་ཉིད 	།_། 	གང་ཞིག 	ཐོག་མ 	དབུས 	bstod tshogs ka_.txt	     དོན  མཛད་པ་ཉིད  །_།  གང་ཞིག  ཐོག་མ  དབུས 
ཅན  དོན ་ལ 	གཟུགས་སྐུ་གཉིས 	བདག་ཉིད་ཀྱིས 	།_། 	སེམས 	ཅན 	དོན	་ལ 	ཕན 	མཛད་ཕྱིར 	།_། 	བུ 	bstod tshogs ka_.txt	གཟུགས་སྐུ་གཉིས  བདག་ཉིད་ཀྱིས  །_།  སེམས  ཅན  དོན ་ལ  ཕན  མཛད་ཕྱིར  །_།  བུ 
གཞན  དོན  སྤྱོད་པ 	སུམ 	ཚོགས 	ཐོབ་པ 	།_། 	གཞན 	དོན 	སྤྱོད་པ 	ངོ་མཚར 	དགེ་ལས་ཀྱི 	།_། 	ཡོན་ཏན 	bstod tshogs ka_.txt	སུམ  ཚོགས  ཐོབ་པ  །_།  གཞན  དོན  སྤྱོད་པ  ངོ་མཚར  དགེ་ལས་ཀྱི  །_།  ཡོན་ཏན 
རང  དོན  དགོངས་པ 	-ར 	བདག 	རྨོངས་པས 	།_། 	རང 	དོན 	དགོངས་པ 	-ས 	མི 	ནུས་པ 	-ར་ཡང་བྱས 	bstod tshogs ka_.txt	-ར  བདག  རྨོངས་པས  །_།  རང  དོན  དགོངས་པ  -ས  མི  ནུས་པ  -ར་ཡང་བྱས 
-འི  དོན  བཞི་པོ 	བཅད་པ 	འདི 	-ས་ནི 	བསྡུས་པ 	-འི 	དོན 	བཞི་པོ 	འདི 	ལྟ་སྟེ 	།_ 	ཡོན་ཏན 	bstod tshogs ka_.txt	བཅད་པ  འདི  -ས་ནི  བསྡུས་པ  -འི  དོན  བཞི་པོ  འདི  ལྟ་སྟེ  །_  ཡོན་ཏན 
-འི  དོན  བསྒྲུབ་པ 	-ར 	བྱ་བ་དང 	།_ 	འདོད་པ 	-འི 	དོན 	བསྒྲུབ་པ 	-ར 	བྱ་བ 	རྣམས 	བསྟན་ཏོ 	bstod tshogs ka_.txt	-ར  བྱ་བ་དང  །_  འདོད་པ  -འི  དོན  བསྒྲུབ་པ  -ར  བྱ་བ  རྣམས  བསྟན་ཏོ 
།_།  དོན  འདི 	-ས་ནི 	ང་རྒྱལ 	མེད་པ 	ཉིད་དོ 	།_། 	དོན 	འདི 	-ར 	བདག་ནི 	བློ་གྲོས 	རབ་ཏུ་ཆུང་ཡང 	bstod tshogs ka_.txt	-ས་ནི  ང་རྒྱལ  མེད་པ  ཉིད་དོ  །_།  དོན  འདི  -ར  བདག་ནི  བློ་གྲོས  རབ་ཏུ་ཆུང་ཡང 
-འི  དོན  བསྒྲུབ་པ 	བྱ་བ 	འདི 	-ས་ནི 	འདོད་པ 	-འི 	དོན 	བསྒྲུབ་པ 	-ར 	བྱ་བ 	བསྟན་ཏོ 	།_། 	bstod tshogs ka_.txt	བྱ་བ  འདི  -ས་ནི  འདོད་པ  -འི  དོན  བསྒྲུབ་པ  -ར  བྱ་བ  བསྟན་ཏོ  །_། 
ཅན་གྱི  དོན  བྱེད་པ 	-འི 	གནས་སྐབས་དང 	།_ 	སེམས 	ཅན་གྱི 	དོན 	བྱེད་པ 	-འི 	གནས་སྐབས 	རྣམས་དང 	ལྡན་པ་ཡིན་ནོ 	bstod tshogs ka_.txt	-འི  གནས་སྐབས་དང  །_  སེམས  ཅན་གྱི  དོན  བྱེད་པ  -འི  གནས་སྐབས  རྣམས་དང  ལྡན་པ་ཡིན་ནོ 
ཅན་གྱི  དོན  བྱ་བ 	-འི 	གནས་སྐབས་ཡིན་ནོ 	།_། 	སེམས 	ཅན་གྱི 	དོན 	བྱ་བ 	-འི 	གནས་སྐབས་ནི 	ཆོས་ཀྱི 	འཁོར་ལོ 	bstod tshogs ka_.txt	-འི  གནས་སྐབས་ཡིན་ནོ  །_།  སེམས  ཅན་གྱི  དོན  བྱ་བ  -འི  གནས་སྐབས་ནི  ཆོས་ཀྱི  འཁོར་ལོ 
གཞན་གྱི  དོན ་ལ 	།_། 	བསམ་པ 	-འི 	གནས་སྐབས་ནི 	གཞན་གྱི 	དོན	་ལ 	འཇུག་པ 	-ར 	འགྱུར་བ 	-འི 	bstod tshogs ka_.txt	།_།  བསམ་པ  -འི  གནས་སྐབས་ནི  གཞན་གྱི  དོན ་ལ  འཇུག་པ  -ར  འགྱུར་བ  -འི 
ལྟར་ན  དོན  བཅུས་ནི 	གསུངས་པ 	དག་སྟེ 	།_ 	དེ 	ལྟར་ན 	དོན 	བཅུས་ནི 	བསམ་པ 	བསྟན་ཏོ 	།_། 	དེ་ལ 	bstod tshogs ka_.txt	གསུངས་པ  དག་སྟེ  །_  དེ  ལྟར་ན  དོན  བཅུས་ནི  བསམ་པ  བསྟན་ཏོ  །_།  དེ་ལ 
གཞན་གྱི  དོན ་ལ 	-འང་ཞེས 	བྱ་བ 	འདི 	-ས་ནི 	གཞན་གྱི 	དོན	་ལ 	འགྱུར་བ 	-འི 	སྨོན་ལམ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	-འང་ཞེས  བྱ་བ  འདི  -ས་ནི  གཞན་གྱི  དོན ་ལ  འགྱུར་བ  -འི  སྨོན་ལམ  བསྟན་ཏོ 
བཅུས  དོན  བཅུ 	དེ 	ལྟར 	ཚིགས་སུ 	བཅད་པ 	བཅུས 	དོན 	བཅུ 	བསྟན་པ་ཡིན་ནོ 	།_། 	བསམ་པ 	-འི 	bstod tshogs ka_.txt	དེ  ལྟར  ཚིགས་སུ  བཅད་པ  བཅུས  དོན  བཅུ  བསྟན་པ་ཡིན་ནོ  །_།  བསམ་པ  -འི 
 དོན ་གྱིས 						དོན	་གྱིས 	ཟིན་ལ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	རྣམ་པ 	bstod tshogs ka_.txt	     དོན ་གྱིས  ཟིན་ལ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  རྣམ་པ 
ཤེས་རབ  དོན ་དམ་ཞེས 	བཞེད 	ཅེས་བྱ་བ 	འདི་དག་དང་གང 	སླད 	ཤེས་རབ 	དོན	་དམ་ཞེས 	བྱ་བ 	-འི 	ཚིགས་སུ 	བཅད་པ 	bstod tshogs ka_.txt	བཞེད  ཅེས་བྱ་བ  འདི་དག་དང་གང  སླད  ཤེས་རབ  དོན ་དམ་ཞེས  བྱ་བ  -འི  ཚིགས་སུ  བཅད་པ 
ལྟར་ན་ངོན  དོན ་གསུམ་དང 	པར 	བསྟན་ཏོ 	།_། 	དེ 	ལྟར་ན་ངོན 	དོན	་གསུམ་དང 	ལྡན་པ 	-ས་ནི 	སེམས་ཅན་གྱི 	དོན 	bstod tshogs ka_.txt	པར  བསྟན་ཏོ  །_།  དེ  ལྟར་ན་ངོན  དོན ་གསུམ་དང  ལྡན་པ  -ས་ནི  སེམས་ཅན་གྱི  དོན 
