དབྱིངས་གང  ཕྱིར  བདག 	མེད་པ 	-ར་གནས 	།_། 	ཆོས 	དབྱིངས་གང 	ཕྱིར 	བདག 	མ་ཡིན 	།_། 	བུད 	མེད 	bstod tshogs ka_.txt	མེད་པ  -ར་གནས  །_།  ཆོས  དབྱིངས་གང  ཕྱིར  བདག  མ་ཡིན  །_།  བུད  མེད 
རང་གི་བདེ  ཕྱིར  རབ་ཏུ་འཇུག 	བདག 	ཕན་ལ 	བརྩོན་པས 	།_། 	རང་གི་བདེ 	ཕྱིར 	རབ་ཏུ་འཇུག 	_། 	ཁྱོད་ནི 	མ 	བཅོལ་ལེགས 	bstod tshogs ka_.txt	བདག  ཕན་ལ  བརྩོན་པས  །_།  རང་གི་བདེ  ཕྱིར  རབ་ཏུ་འཇུག  _།  ཁྱོད་ནི  མ  བཅོལ་ལེགས 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཐུགས 	རྗེས་འགྲོ་བ 	བླངས་ནས་ནི 	།_། 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཐུགས  རྗེས་འགྲོ་བ  བླངས་ནས་ནི  །_། 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	བསམ་པ 	རྣམ་པ 	-ར 	དག་པ 	bstod tshogs ka_.txt	     ཕྱིར  །_།  བསམ་པ  རྣམ་པ  -ར  དག་པ 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	བྱས་པ 	ཉིད་ནི 	རྗེས 	ལྟ་བས 	bstod tshogs ka_.txt	     ཕྱིར  །_།  བྱས་པ  ཉིད་ནི  རྗེས  ལྟ་བས 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཇི 	ལྟར 	རྗེས་སུ 	མཆི 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཇི  ལྟར  རྗེས་སུ  མཆི 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཇི 	ལྟར 	རྗེས་སུ 	མཆི 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཇི  ལྟར  རྗེས་སུ  མཆི 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཁྱོད་ནི 	གཙོ་བོ 	-ར 	མཐོང་ནས་ནི 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཁྱོད་ནི  གཙོ་བོ  -ར  མཐོང་ནས་ནི 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	གཞན 	མིན 	བརྩོན་འགྲུས 	ཕྲིན་ལས་ཅན 	bstod tshogs ka_.txt	     ཕྱིར  །_།  གཞན  མིན  བརྩོན་འགྲུས  ཕྲིན་ལས་ཅན 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཚིག 	ཙམ་ཡང་ནི 	མང་པོ་ཡིན 	།_། 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཚིག  ཙམ་ཡང་ནི  མང་པོ་ཡིན  །_། 
གང  ཕྱིར ་གཉིས 	དེ་ཡང 	ཁྱོད 	མཚུངས་མིན 	།_། 	གང 	ཕྱིར	་གཉིས 	ཀ 	མཉམ་པ་ནི 	།_། 	ཚད 	bstod tshogs ka_.txt	དེ་ཡང  ཁྱོད  མཚུངས་མིན  །_།  གང  ཕྱིར ་གཉིས  ཀ  མཉམ་པ་ནི  །_།  ཚད 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	བདུད་ཀྱི 	བྲན་དང 	མངག་གཞུག་རྣམས 	།_། 	bstod tshogs ka_.txt	     ཕྱིར  །_།  བདུད་ཀྱི  བྲན་དང  མངག་གཞུག་རྣམས  །_། 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	དེ་ནི 	ངོ་མཚར་ཞེས 	བྱ་སྟེ 	།_། 	bstod tshogs ka_.txt	     ཕྱིར  །_།  དེ་ནི  ངོ་མཚར་ཞེས  བྱ་སྟེ  །_། 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	སྲོག་ཀྱང 	ཁྱོད་ཀྱིས 	མི 	དགོངས་ན 	bstod tshogs ka_.txt	     ཕྱིར  །_།  སྲོག་ཀྱང  ཁྱོད་ཀྱིས  མི  དགོངས་ན 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ངེས 	པར 	ལུས 	དང་སེམས 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ངེས  པར  ལུས  དང་སེམས 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	བལྟ 	བས 	མི 	ངོམས 	bstod tshogs ka_.txt	     ཕྱིར  །_།  བལྟ  བས  མི  ངོམས 
 ཕྱིར ་ཞིང 						ཕྱིར	་ཞིང 	།_། 	དགའ་བ 	སྐྱེད་པ 	-ར 	bstod tshogs ka_.txt	     ཕྱིར ་ཞིང  །_།  དགའ་བ  སྐྱེད་པ  -ར 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	དེ 	ལྟར་གྱི་ཡང 	བཟོད་པ 	-ར་མཛད 	bstod tshogs ka_.txt	     ཕྱིར  །_།  དེ  ལྟར་གྱི་ཡང  བཟོད་པ  -ར་མཛད 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཐམས་ཅད་ལ་ནི 	ཐུགས 	མཉམ་མངའ 	།_། 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཐམས་ཅད་ལ་ནི  ཐུགས  མཉམ་མངའ  །_། 
གང  ཕྱིར  བསམ་པ 	དབང་པོ 	-འི 	དབྱེ་བ་ཡིས 	།_། 	གང 	ཕྱིར 	བསམ་པ 	སྣ་ཚོགས་པ 	།_། 	དེ 	བས 	bstod tshogs ka_.txt	དབང་པོ  -འི  དབྱེ་བ་ཡིས  །_།  གང  ཕྱིར  བསམ་པ  སྣ་ཚོགས་པ  །_།  དེ  བས 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ནམ 	མཁའ་ལྡིང་དང 	འདྲ་བ་ལགས 	།_། 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ནམ  མཁའ་ལྡིང་དང  འདྲ་བ་ལགས  །_། 
མངའ  ཕྱིར  རྗེས་སུ་མཐུན 	སླུ་བ 	།_། 	ནོངས 	མི 	མངའ 	ཕྱིར 	རྗེས་སུ་མཐུན 	།_། 	ལེགས 	པར 	སྦྱར་བ 	bstod tshogs ka_.txt	སླུ་བ  །_།  ནོངས  མི  མངའ  ཕྱིར  རྗེས་སུ་མཐུན  །_།  ལེགས  པར  སྦྱར་བ 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	རེ་ཞིག 	དང་པོ 	-ར 	ཁྱོད་ཀྱི་གསུང 	bstod tshogs ka_.txt	     ཕྱིར  །_།  རེ་ཞིག  དང་པོ  -ར  ཁྱོད་ཀྱི་གསུང 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	སྐལ 	ཅན 	རྣམས 	ལ་དོན་དམ་པ 	bstod tshogs ka_.txt	     ཕྱིར  །_།  སྐལ  ཅན  རྣམས  ལ་དོན་དམ་པ 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཁྱོད་ཀྱི 	གཞུང་ལུགས 	དེ་ལྟ་བུ 	།_། 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཁྱོད་ཀྱི  གཞུང་ལུགས  དེ་ལྟ་བུ  །_། 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	བྱིས་པ 	སློབ་དང 	མཁས 	རྣམས་ཀྱིས 	bstod tshogs ka_.txt	     ཕྱིར  །_།  བྱིས་པ  སློབ་དང  མཁས  རྣམས་ཀྱིས 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	དཔའ་བོ 	ཁྱོད་ཀྱི 	བསྟན་པ་འདི 	།_། 	bstod tshogs ka_.txt	     ཕྱིར  །_།  དཔའ་བོ  ཁྱོད་ཀྱི  བསྟན་པ་འདི  །_། 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	འོན་ཏེ 	ཉོན་མོངས 	བཞིན 	འཆི་འཕོ 	bstod tshogs ka_.txt	     ཕྱིར  །_།  འོན་ཏེ  ཉོན་མོངས  བཞིན  འཆི་འཕོ 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	དེ་ལས 	འདི་ནི 	ཁྱད 	ཆེས་འཕགས 	bstod tshogs ka_.txt	     ཕྱིར  །_།  དེ་ལས  འདི་ནི  ཁྱད  ཆེས་འཕགས 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	གང 	ཚེ 	སེམས་ནི 	ངེས 	bstod tshogs ka_.txt	     ཕྱིར  །_།  གང  ཚེ  སེམས་ནི  ངེས 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	མུ 	སྟེགས 	གཞན་གྱི 	མཐོང 	bstod tshogs ka_.txt	     ཕྱིར  །_།  མུ  སྟེགས  གཞན་གྱི  མཐོང 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཁྱོད་ཀྱི 	སྲ 	-ས་ཀྱིས 	མགུ་བ 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཁྱོད་ཀྱི  སྲ  -ས་ཀྱིས  མགུ་བ 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	སྨན་པ 	བཞིན་དུ 	དེ་བཞིན་ཁྱོད 	།_། 	bstod tshogs ka_.txt	     ཕྱིར  །_།  སྨན་པ  བཞིན་དུ  དེ་བཞིན་ཁྱོད  །_། 
དག  ཕྱིར  སྣོད་ཀྱི་མཆོག 	འདྲ་ལགས 	།_། 	ཚུལ 	ཁྲིམས 	དག 	ཕྱིར 	སྣོད་ཀྱི་མཆོག 	_། 	ཞིང 	གཤིན 	འབྲས་བུ 	bstod tshogs ka_.txt	འདྲ་ལགས  །_།  ཚུལ  ཁྲིམས  དག  ཕྱིར  སྣོད་ཀྱི་མཆོག  _།  ཞིང  གཤིན  འབྲས་བུ 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	གྲོགས་ཀྱི 	ཕུལ་ཡང 	ཁྱོད 	ལགས་སོ 	bstod tshogs ka_.txt	     ཕྱིར  །_།  གྲོགས་ཀྱི  ཕུལ་ཡང  ཁྱོད  ལགས་སོ 
འགྲོགས་ན་བདེ  ཕྱིར  སྙིང་དུ་སྡུག 	མཛད་པ 	-ས 	མཛའ་བཤེས་ཏེ 	།_། 	འགྲོགས་ན་བདེ 	ཕྱིར 	སྙིང་དུ་སྡུག 	_། 	ཞི 	ཕྱིར 	གཅིག་ཏུ་ཡིད་དུ་འོང 	bstod tshogs ka_.txt	མཛད་པ  -ས  མཛའ་བཤེས་ཏེ  །_།  འགྲོགས་ན་བདེ  ཕྱིར  སྙིང་དུ་སྡུག  _།  ཞི  ཕྱིར  གཅིག་ཏུ་ཡིད་དུ་འོང 
འགྲུབ  ཕྱིར  དཔལ 	-ར་མཛད 	།_། 	དོན 	ཀུན 	འགྲུབ 	ཕྱིར 	དཔལ 	ཡང 	-ས་ཏེ 	།_། 	ཡོན་ཏན་ལེགས 	bstod tshogs ka_.txt	-ར་མཛད  །_།  དོན  ཀུན  འགྲུབ  ཕྱིར  དཔལ  ཡང  -ས་ཏེ  །_།  ཡོན་ཏན་ལེགས 
སྔ  ཕྱིར  སེམས 	བྱ་བ་སྟེ 	ལེའུ 	དགུ་པའོ 	།།_།། 	སྔ 	ཕྱིར 	སེམས 	གནས 	བསྒྲུབ 	སླད་དུ 	།_། 	bstod tshogs ka_.txt	བྱ་བ་སྟེ  ལེའུ  དགུ་པའོ  །།_།།  སྔ  ཕྱིར  སེམས  གནས  བསྒྲུབ  སླད་དུ  །_། 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཕྱི 	རོལ 	གཡེང་བ 	ཞི 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཕྱི  རོལ  གཡེང་བ  ཞི 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཁྱོད་ནི 	རྔན 	ཐེན 	བགྱིད་ལ་སྐུལ 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཁྱོད་ནི  རྔན  ཐེན  བགྱིད་ལ་སྐུལ 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	བྲན 	བཞིན 	བསྐོས་པ 	-ར 	bstod tshogs ka_.txt	     ཕྱིར  །_།  བྲན  བཞིན  བསྐོས་པ  -ར 
གང  ཕྱིར  གཞན་མ 	ཚེ 	ཁྱོད 	ལ་ག་ལ་སྟེ 	།_། 	གང 	ཕྱིར 	གཞན་མ 	སྤངས་ནས་ཀྱང 	།_། 	སྡུག 	བསྔལ 	bstod tshogs ka_.txt	ཚེ  ཁྱོད  ལ་ག་ལ་སྟེ  །_།  གང  ཕྱིར  གཞན་མ  སྤངས་ནས་ཀྱང  །_།  སྡུག  བསྔལ 
།_།  ཕྱིར ་ཞིང 	ཉེས 	རྟོག 	གདོན་གྱིས 	ཟོས་པ་ནི 	།_། 	ཕྱིར	་ཞིང 	ཤིན་ཏུ 	མི་བཟད་ལ 	།_། 	མགོན་པོ 	bstod tshogs ka_.txt	ཉེས  རྟོག  གདོན་གྱིས  ཟོས་པ་ནི  །_།  ཕྱིར ་ཞིང  ཤིན་ཏུ  མི་བཟད་ལ  །_།  མགོན་པོ 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	དགེ 	མཆོག 	ཁྱོད་ལ 	ཕྱག 	bstod tshogs ka_.txt	     ཕྱིར  །_།  དགེ  མཆོག  ཁྱོད་ལ  ཕྱག 
གང  ཕྱིར  གཞན་གྱིས 	ཚིམ་དང 	རྗེས 	མཐུན་མིན 	།_། 	གང 	ཕྱིར 	གཞན་གྱིས 	ཚིམ་བྱེད་ལས 	།_། 	ཚིམ 	མཛད 	bstod tshogs ka_.txt	ཚིམ་དང  རྗེས  མཐུན་མིན  །_།  གང  ཕྱིར  གཞན་གྱིས  ཚིམ་བྱེད་ལས  །_།  ཚིམ  མཛད 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཐམས་ཅད་དུ་ནི 	ཚིག 	མི་འགྲུབ 	།_། 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཐམས་ཅད་དུ་ནི  ཚིག  མི་འགྲུབ  །_། 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	བདེན 	གསུང 	ཁྱོད་ལ 	ཕྱག 	bstod tshogs ka_.txt	     ཕྱིར  །_།  བདེན  གསུང  ཁྱོད་ལ  ཕྱག 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	དོན 	ལྡན 	སྐུ་ནི 	སྣ་ཚོགས་པའི 	bstod tshogs ka_.txt	     ཕྱིར  །_།  དོན  ལྡན  སྐུ་ནི  སྣ་ཚོགས་པའི 
གང  ཕྱིར  མྱ་ངན་གྱིས 	བྱ་བ་སྟེ 	ལེའུ 	བཅུ་གཉིས་པའོ 	།།_།། 	གང 	ཕྱིར 	མྱ་ངན་གྱིས 	ཉམས་པས 	།_། 	སྟོན་པ 	རྙེད་པ 	bstod tshogs ka_.txt	བྱ་བ་སྟེ  ལེའུ  བཅུ་གཉིས་པའོ  །།_།།  གང  ཕྱིར  མྱ་ངན་གྱིས  ཉམས་པས  །_།  སྟོན་པ  རྙེད་པ 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཤིན་ཏུ 	སད 	ཁྱོད 	ཕྱག 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཤིན་ཏུ  སད  ཁྱོད  ཕྱག 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	འཇིག 	རྟེན 	མཁྱེན་ལ 	སླར 	bstod tshogs ka_.txt	     ཕྱིར  །_།  འཇིག  རྟེན  མཁྱེན་ལ  སླར 
དེ  ཕྱིར  ཀུན་བདག་ལ 	དགོངས་པ 	མཛད་པ་གང 	ལགས་པ 	།_། 	དེ 	ཕྱིར 	ཀུན་བདག་ལ 	ཕྱག་འཚལ 	།_། 	གལ་ཏེ 	ཆོས་ནི 	bstod tshogs ka_.txt	དགོངས་པ  མཛད་པ་གང  ལགས་པ  །_།  དེ  ཕྱིར  ཀུན་བདག་ལ  ཕྱག་འཚལ  །_།  གལ་ཏེ  ཆོས་ནི 
གང  ཕྱིར ་ལྡོག་པ 	ཁྱོད་ཀྱིས 	མི 	སྤྱོད་པ་ཡིས་ཀྱང 	།_། 	གང 	ཕྱིར	་ལྡོག་པ 	-འི 	མི 	འཐད་ན 	།_། 	bstod tshogs ka_.txt	ཁྱོད་ཀྱིས  མི  སྤྱོད་པ་ཡིས་ཀྱང  །_།  གང  ཕྱིར ་ལྡོག་པ  -འི  མི  འཐད་ན  །_། 
དེ  ཕྱིར  གནས་སྐབས 					དེ 	ཕྱིར 	གནས་སྐབས 	ཐམས་ཅད་དུ 	།_། 	ལྟ 	བཅས 	bstod tshogs ka_.txt	    དེ  ཕྱིར  གནས་སྐབས  ཐམས་ཅད་དུ  །_།  ལྟ  བཅས 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	བུ 	ལོན 	ལྷག་མ 	གཞན་ཅི་མཆསམཆིས 	bstod tshogs ka_.txt	     ཕྱིར  །_།  བུ  ལོན  ལྷག་མ  གཞན་ཅི་མཆསམཆིས 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	བུ 	ལོན 	མི 	མངའ་ལ 	bstod tshogs ka_.txt	     ཕྱིར  །_།  བུ  ལོན  མི  མངའ་ལ 
གང  ཕྱིར  ཁྱོད་ཀྱིས 	འབྲས་གཟུགས་དང 	གཟུགས 	མེད་པའང 	།_། 	གང 	ཕྱིར 	ཁྱོད་ཀྱིས 	མ 	དགོངས་ཏེ 	།_། 	དེ 	bstod tshogs ka_.txt	འབྲས་གཟུགས་དང  གཟུགས  མེད་པའང  །_།  གང  ཕྱིར  ཁྱོད་ཀྱིས  མ  དགོངས་ཏེ  །_།  དེ 
 ཕྱིར  བས 						ཕྱིར 	བས 	མིན 	ཁྱོད 	ཕྱག་འཚལ 	།_། 	bstod tshogs ka_.txt	     ཕྱིར  བས  མིན  ཁྱོད  ཕྱག་འཚལ  །_། 
 ཕྱིར  མྱ་ངན་འདས 						ཕྱིར 	མྱ་ངན་འདས 	།_། 	ཁྱོད 	ཞལ་ཟླ 	རྒྱས་པདྨ 	bstod tshogs ka_.txt	     ཕྱིར  མྱ་ངན་འདས  །_།  ཁྱོད  ཞལ་ཟླ  རྒྱས་པདྨ 
-འི  ཕྱིར  བརྩེ་བ 	བྲལ་བ 	ཉིད་ཀྱིས 	ནུས་པ 	མེད་པ 	-འི 	ཕྱིར 	བརྩེ་བ 	-འི 	འབྲས་བུ 	གནོད་པ 	སེལ་བ་དང 	bstod tshogs ka_.txt	བྲལ་བ  ཉིད་ཀྱིས  ནུས་པ  མེད་པ  -འི  ཕྱིར  བརྩེ་བ  -འི  འབྲས་བུ  གནོད་པ  སེལ་བ་དང 
 ཕྱིར  །_ 						ཕྱིར 	།_ 	འཕྱེ་བོ་དང 	ལོང་བ་ལ 	སོགས་པ་ལ 	གསོལ་བ 	bstod tshogs ka_.txt	     ཕྱིར  །_  འཕྱེ་བོ་དང  ལོང་བ་ལ  སོགས་པ་ལ  གསོལ་བ 
 ཕྱིར  །_ 						ཕྱིར 	།_ 	མཉམ 	མེད 	མི 	གཡོ 	bstod tshogs ka_.txt	     ཕྱིར  །_  མཉམ  མེད  མི  གཡོ 
 ཕྱིར  །_ 						ཕྱིར 	།_ 	ཐུགས 	རྗེ 	-འི 	བདག་ཉིད 	bstod tshogs ka_.txt	     ཕྱིར  །_  ཐུགས  རྗེ  -འི  བདག་ཉིད 
 ཕྱིར  །_ 						ཕྱིར 	།_ 	འགྲོ 	བ 	-འི 	སྡུག་བསྔལ 	bstod tshogs ka_.txt	     ཕྱིར  །_  འགྲོ  བ  -འི  སྡུག་བསྔལ 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	དྲི 	མེད 	མི 	གཡོ 	bstod tshogs ka_.txt	     ཕྱིར  །_།  དྲི  མེད  མི  གཡོ 
-འི  ཕྱིར ་ཏེ 	-ར 	ཕྱིན་པ 	-ས 	དཔེ་མེད་པ 	-འི 	ཕྱིར	་ཏེ 	།_ 	སུ་དང་ཡང 	མཉམ་ཞིང 	མཚུངས་པ 	bstod tshogs ka_.txt	-ར  ཕྱིན་པ  -ས  དཔེ་མེད་པ  -འི  ཕྱིར ་ཏེ  །_  སུ་དང་ཡང  མཉམ་ཞིང  མཚུངས་པ 
དེའི  ཕྱིར  རང་བཞིན 	ཉིད་ཀྱི 	རང་བཞིན 	ལས་མི་འདའོ 	།_། 	དེའི 	ཕྱིར 	རང་བཞིན 	འདི 	-ས 	ཆོས 	ཐམས་ཅད 	bstod tshogs ka_.txt	ཉིད་ཀྱི  རང་བཞིན  ལས་མི་འདའོ  །_།  དེའི  ཕྱིར  རང་བཞིན  འདི  -ས  ཆོས  ཐམས་ཅད 
 ཕྱིར  །_ 						ཕྱིར 	།_ 	དེ 	བཞིན 	ཉིད 	རིགས་པ་དང 	bstod tshogs ka_.txt	     ཕྱིར  །_  དེ  བཞིན  ཉིད  རིགས་པ་དང 
-འི  ཕྱིར ་ཏེ 	མཚན་ཉིད་དང 	བྲལ་བ 	ཉིད 	འཛིན་པ 	-འི 	ཕྱིར	་ཏེ 	།_ 	དེ 	འཛིན་པ 	ཉིད་ཀྱི 	bstod tshogs ka_.txt	མཚན་ཉིད་དང  བྲལ་བ  ཉིད  འཛིན་པ  -འི  ཕྱིར ་ཏེ  །_  དེ  འཛིན་པ  ཉིད་ཀྱི 
 ཕྱིར  ཆོས་ཀྱང་ཡིན་ནོ 						ཕྱིར 	ཆོས་ཀྱང་ཡིན་ནོ 	།_། 	རྣམ་པ 	གཅིག་ཏུ་ན 	མཆོག 	bstod tshogs ka_.txt	     ཕྱིར  ཆོས་ཀྱང་ཡིན་ནོ  །_།  རྣམ་པ  གཅིག་ཏུ་ན  མཆོག 
ཅིའི  ཕྱིར  དེ་བཞིན 	ལ 	-འང 	ཁྱབ་ན 	།_ 	ཅིའི 	ཕྱིར 	དེ་བཞིན 	གཤེགས་པ 	རྣམས 	ཁོ་ན 	-འི 	bstod tshogs ka_.txt	ལ  -འང  ཁྱབ་ན  །_  ཅིའི  ཕྱིར  དེ་བཞིན  གཤེགས་པ  རྣམས  ཁོ་ན  -འི 
-འི  ཕྱིར ་ཏེ 	དེ་དག་གི 	རྒྱུད 	ཁོ་ན་ལ 	གསལ་བ 	-འི 	ཕྱིར	་ཏེ 	།_ 	གཞན 	དག་ལ་ནི 	སྒྲིབ་པ 	bstod tshogs ka_.txt	དེ་དག་གི  རྒྱུད  ཁོ་ན་ལ  གསལ་བ  -འི  ཕྱིར ་ཏེ  །_  གཞན  དག་ལ་ནི  སྒྲིབ་པ 
-འི  ཕྱིར ་རོ 	སྡུག་བསྔལ 	མ་ལུས་པ 	-ར 	ལྡོག་པ 	-འི 	ཕྱིར	་རོ 	།_། 	མཉམ་པ་ནི 	འདྲ་བ 	-འི 	bstod tshogs ka_.txt	སྡུག་བསྔལ  མ་ལུས་པ  -ར  ལྡོག་པ  -འི  ཕྱིར ་རོ  །_།  མཉམ་པ་ནི  འདྲ་བ  -འི 
-འི  ཕྱིར ་རོ 	གཤེགས་པ 	-འི 	གོ་འཕང 	ཐོབ་པ 	-འི 	ཕྱིར	་རོ 	།_། 	དེ 	ཉིད་ཀྱི 	ཕྱིར 	bstod tshogs ka_.txt	གཤེགས་པ  -འི  གོ་འཕང  ཐོབ་པ  -འི  ཕྱིར ་རོ  །_།  དེ  ཉིད་ཀྱི  ཕྱིར 
-འི  ཕྱིར  ཕན་པ 	-ར 	གྲུབ་པ 	ཉིད་དུ 	བསྟན་པ 	-འི 	ཕྱིར 	ཕན་པ 	བསྒྲུབ་པ 	-འི 	མཆོག 	བསྟན་པ 	bstod tshogs ka_.txt	-ར  གྲུབ་པ  ཉིད་དུ  བསྟན་པ  -འི  ཕྱིར  ཕན་པ  བསྒྲུབ་པ  -འི  མཆོག  བསྟན་པ 
-འི  ཕྱིར ་རོ 	རྣམ་པ 	-ར 	དག་པ་དང 	ལྡན་པ 	-འི 	ཕྱིར	་རོ 	།_། 	མི 	གཡོ་བ་ནི 	ཡོངས་སུ 	bstod tshogs ka_.txt	རྣམ་པ  -ར  དག་པ་དང  ལྡན་པ  -འི  ཕྱིར ་རོ  །_།  མི  གཡོ་བ་ནི  ཡོངས་སུ 
-འི  ཕྱིར ་རོ 	འཁོར་བ 	ཇི་སྲིད 	པར 	གནས་པ 	-འི 	ཕྱིར	་རོ 	།_། 	མཉམ་པ་ནི 	སྔ་མ 	བཞིན་དུ 	bstod tshogs ka_.txt	འཁོར་བ  ཇི་སྲིད  པར  གནས་པ  -འི  ཕྱིར ་རོ  །_།  མཉམ་པ་ནི  སྔ་མ  བཞིན་དུ 
 ཕྱིར ་རོ 	དཔེ་མེད་པ 	ཉིད་ཀྱི 				ཕྱིར	་རོ 	།_། 	མཆོག་གཙོ་བོ 	།_། 	འཇིག 	bstod tshogs ka_.txt	དཔེ་མེད་པ  ཉིད་ཀྱི     ཕྱིར ་རོ  །_།  མཆོག་གཙོ་བོ  །_།  འཇིག 
-འི  ཕྱིར  གཙོ་བོ 	།_ 	མ 	འདྲེས་པ 	ཡིན་པ 	-འི 	ཕྱིར 	གཙོ་བོ 	རྣམས་ཀྱི་ཡང 	གཙོ་བོ་ཞེས 	བཤད་པ་ཡིན་ནོ 	།_། 	bstod tshogs ka_.txt	།_  མ  འདྲེས་པ  ཡིན་པ  -འི  ཕྱིར  གཙོ་བོ  རྣམས་ཀྱི་ཡང  གཙོ་བོ་ཞེས  བཤད་པ་ཡིན་ནོ  །_། 
-འི  ཕྱིར  གང་དག་ལ 	རྣམ་པ 	-ར 	དག་པ་ལ 	དམིགས་པ 	-འི 	ཕྱིར 	གང་དག་ལ 	ཡུལ 	མཆོག་རབ 	ཡོད་པ་སྟེ 	།_ 	bstod tshogs ka_.txt	རྣམ་པ  -ར  དག་པ་ལ  དམིགས་པ  -འི  ཕྱིར  གང་དག་ལ  ཡུལ  མཆོག་རབ  ཡོད་པ་སྟེ  །_ 
-འི  ཕྱིར ་རོ་ཞེས 	ཐམས་ཅད་པ 	-ས 	ཕུལ་དུ 	གྱུར་པ 	-འི 	ཕྱིར	་རོ་ཞེས 	ཟེར་ཏེ 	།_ 	འདིར 	ཚིག་གི 	bstod tshogs ka_.txt	ཐམས་ཅད་པ  -ས  ཕུལ་དུ  གྱུར་པ  -འི  ཕྱིར ་རོ་ཞེས  ཟེར་ཏེ  །_  འདིར  ཚིག་གི 
 ཕྱིར  །_ 						ཕྱིར 	།_ 	མཉམ་པ 	-འི 	དཔེ 	ཉིད 	bstod tshogs ka_.txt	     ཕྱིར  །_  མཉམ་པ  -འི  དཔེ  ཉིད 
ཅིའི  ཕྱིར  དེ་དག 	ངང་ཚུལ 	ཡོད་པ་ཞེས 	བྱ་བ་ཡིན་ནོ 	།_། 	ཅིའི 	ཕྱིར 	དེ་དག 	དེ་ལྟ 	བུ་ཡིན 	ཞེ་ན 	།_ 	bstod tshogs ka_.txt	ངང་ཚུལ  ཡོད་པ་ཞེས  བྱ་བ་ཡིན་ནོ  །_།  ཅིའི  ཕྱིར  དེ་དག  དེ་ལྟ  བུ་ཡིན  ཞེ་ན  །_ 
དེའི  ཕྱིར  དེ་དག་ནི 	སྒྲུབ་པ 	-ར 	མཛད་དོ 	།_། 	དེའི 	ཕྱིར 	དེ་དག་ནི 	དཔེ 	བྲལ་ཡིན་ནོ 	།_། 	དེ་ནི 	bstod tshogs ka_.txt	སྒྲུབ་པ  -ར  མཛད་དོ  །_།  དེའི  ཕྱིར  དེ་དག་ནི  དཔེ  བྲལ་ཡིན་ནོ  །_།  དེ་ནི 
