ཡོན་ཏན  འདི ་ལ 	།_། 	ཆོས 	སྐུ་ལ 	གནས 	ཡོན་ཏན 	འདི	་ལ 	བདག་གིས 	རབ 	བསྟོད་པས 	།_། 	bstod tshogs ka_.txt	།_།  ཆོས  སྐུ་ལ  གནས  ཡོན་ཏན  འདི ་ལ  བདག་གིས  རབ  བསྟོད་པས  །_། 
སྣོད  འདི  འདྲ་བ 	རིན་ཆེན 	གསུང 	རྣམས་ཀྱི 	།_། 	སྣོད 	འདི 	འདྲ་བ 	འདི 	བགྱིས་སོ 	།_། 	སྣོད་ཀྱི 	bstod tshogs ka_.txt	རིན་ཆེན  གསུང  རྣམས་ཀྱི  །_།  སྣོད  འདི  འདྲ་བ  འདི  བགྱིས་སོ  །_།  སྣོད་ཀྱི 
བདུད་རྩི  འདི  འདྲ་བའང 	-ས་ན 	།_། 	རྣ 	བར 	བདུད་རྩི 	འདི 	འདྲ་བའང 	།_། 	རོ་ནི 	ཕྲོགས་པ 	-ར 	bstod tshogs ka_.txt	-ས་ན  །_།  རྣ  བར  བདུད་རྩི  འདི  འདྲ་བའང  །_།  རོ་ནི  ཕྲོགས་པ  -ར 
གསུང  འདི ་དག་ནི 	དེ་ལས 	མཉན་ན 	སྙན་པ་ཡི 	།_། 	གསུང 	འདི	་དག་ནི 	ཟླ་བ་ལས 	།_། 	བདུད 	རྩི 	bstod tshogs ka_.txt	དེ་ལས  མཉན་ན  སྙན་པ་ཡི  །_།  གསུང  འདི ་དག་ནི  ཟླ་བ་ལས  །_།  བདུད  རྩི 
གལ་ཏེ  འདི ་ནི 	བྱིན 	མཚོན་ཆ 	འདྲ་བ་ལགས 	།_། 	གལ་ཏེ 	འདི	་ནི 	མ 	གསུངས་ན 	།_། 	བདེ 	bstod tshogs ka_.txt	བྱིན  མཚོན་ཆ  འདྲ་བ་ལགས  །_།  གལ་ཏེ  འདི ་ནི  མ  གསུངས་ན  །_།  བདེ 
གསུང  འདི  སྐྱེ་བོ 	-འི 	རབ་རིབ་རྣམ 	འཇོམས་པས 	།_། 	གསུང 	འདི 	སྐྱེ་བོ 	ཀུན་ལ་སྨན 	།_། 	ཤེས 	རབ 	bstod tshogs ka_.txt	-འི  རབ་རིབ་རྣམ  འཇོམས་པས  །_།  གསུང  འདི  སྐྱེ་བོ  ཀུན་ལ་སྨན  །_།  ཤེས  རབ 
བཞི་པོ  འདི  ཀུན་ཐོབ 	ཡོན་ཏན 	བསྔགས་པ་དང 	།_། 	ལེགས་པ 	བཞི་པོ 	འདི 	ཀུན་ཐོབ 	།_། 	སྟོང་པ 	ཉིད་ནི 	གསུང་བ་དང 	bstod tshogs ka_.txt	ཡོན་ཏན  བསྔགས་པ་དང  །_།  ལེགས་པ  བཞི་པོ  འདི  ཀུན་ཐོབ  །_།  སྟོང་པ  ཉིད་ནི  གསུང་བ་དང 
 འདི  །_། 						འདི 	།_། 	མུ 	སྟེགས 	ཐམས་ཅད 	སྐྲག 	bstod tshogs ka_.txt	     འདི  །_།  མུ  སྟེགས  ཐམས་ཅད  སྐྲག 
དེ་ལས  འདི ་ནི 	-ས་ཀྱིས་ཀྱང 	དབང 	ཐོབ་ཕྱིར 	།_། 	དེ་ལས 	འདི	་ནི 	ཁྱད 	ཆེས་འཕགས 	།_། 	ཁྱོད་ཀྱི 	bstod tshogs ka_.txt	-ས་ཀྱིས་ཀྱང  དབང  ཐོབ་ཕྱིར  །_།  དེ་ལས  འདི ་ནི  ཁྱད  ཆེས་འཕགས  །_།  ཁྱོད་ཀྱི 
 འདི ས 						འདི	ས 	།_། 	ལུང་གི 	དོན་ནི 	བསམས་པ་དང 	bstod tshogs ka_.txt	     འདི ས  །_།  ལུང་གི  དོན་ནི  བསམས་པ་དང 
ཁྱབ  འདི ་ལ 	དེ 	ལྟར 	ལེགས་པ 	-ས 	ཁྱབ 	འདི	་ལ 	།_། 	མ 	གུས་གང 	ལགས 	bstod tshogs ka_.txt	དེ  ལྟར  ལེགས་པ  -ས  ཁྱབ  འདི ་ལ  །_།  མ  གུས་གང  ལགས 
ཁྱོད་སྔོན  འདི  འདྲ་ལགས 	བསྟན་པ་ལ 	།_། 	མཚར 	མིན 	ཁྱོད་སྔོན 	འདི 	འདྲ་ལགས 	།_། 	ཚུལ 	ཁྲིམས 	དག 	bstod tshogs ka_.txt	བསྟན་པ་ལ  །_།  མཚར  མིན  ཁྱོད་སྔོན  འདི  འདྲ་ལགས  །_།  ཚུལ  ཁྲིམས  དག 
།_།  འདི  དག 	དུས་ཀྱི 	སྐྱོན་མེད 	ཆོས 	རྣམས་ཀྱིས 	།_། 	འདི 	དག 	ཀུན 	ལ་སྨན 	ཡོན་བཏགས 	།_། 	bstod tshogs ka_.txt	དུས་ཀྱི  སྐྱོན་མེད  ཆོས  རྣམས་ཀྱིས  །_།  འདི  དག  ཀུན  ལ་སྨན  ཡོན་བཏགས  །_། 
 འདི  མཆོག་ཅེས 	འདི་ནི 	སྨན་དང 				འདི 	མཆོག་ཅེས 	།_། 	ཁྱོད་ཀྱི 	ལྟོས་པ 	བསལ་ནས་ནི 	bstod tshogs ka_.txt	འདི་ནི  སྨན་དང     འདི  མཆོག་ཅེས  །_།  ཁྱོད་ཀྱི  ལྟོས་པ  བསལ་ནས་ནི 
།_།  འདི  ལྟར 	ཁྱོད་ཀྱིས 	འགྲོ་བ 	-འི 	དཔལ་ཞིང་མཛད 	།_། 	འདི 	ལྟར 	རྣམ་པ 	འདི 	འདྲ 	-འི་ཞིང 	bstod tshogs ka_.txt	ཁྱོད་ཀྱིས  འགྲོ་བ  -འི  དཔལ་ཞིང་མཛད  །_།  འདི  ལྟར  རྣམ་པ  འདི  འདྲ  -འི་ཞིང 
ཆོས་ནི  འདི ་དག་ཀྱང 	ཀུན་བདག་ལ 	ཕྱག་འཚལ 	།_། 	གལ་ཏེ 	ཆོས་ནི 	འདི	་དག་ཀྱང 	།_། 	སྤོ་བ་ཞིག་ཏུ 	བཏུབ་ན་ནི 	།_། 	bstod tshogs ka_.txt	ཀུན་བདག་ལ  ཕྱག་འཚལ  །_།  གལ་ཏེ  ཆོས་ནི  འདི ་དག་ཀྱང  །_།  སྤོ་བ་ཞིག་ཏུ  བཏུབ་ན་ནི  །_། 
།_།  འདི ་ནི 	བ 	-འི 	མགོན་པོ 	ཁྱོད་ཀྱིས་ནི 	།_། 	འདི	་ནི 	ཕན་ཚུན 	བྱེད་པ་པོ 	།_། 	མེད་པ 	bstod tshogs ka_.txt	བ  -འི  མགོན་པོ  ཁྱོད་ཀྱིས་ནི  །_།  འདི ་ནི  ཕན་ཚུན  བྱེད་པ་པོ  །_།  མེད་པ 
།_།  འདི  ལྟར 	བུ 	ལོན 	ལྷག་མ 	གཞན་ཅི་མཆསམཆིས 	།_། 	འདི 	ལྟར 	རྡོ་རྗེ 	-འི 	ཏིང་འཛིན་གྱིས 	།_། 	bstod tshogs ka_.txt	བུ  ལོན  ལྷག་མ  གཞན་ཅི་མཆསམཆིས  །_།  འདི  ལྟར  རྡོ་རྗེ  -འི  ཏིང་འཛིན་གྱིས  །_། 
ཆོས  འདི ་དག 	-ར་མཛད 	།_། 	གཟུགས་ཀྱི 	སྐུ་དང 	ཆོས 	འདི	་དག 	_། 	གཞན 	དོན 	ཁོ་ན 	bstod tshogs ka_.txt	-ར་མཛད  །_།  གཟུགས་ཀྱི  སྐུ་དང  ཆོས  འདི ་དག  _།  གཞན  དོན  ཁོ་ན 
དཀའ  འདི ་ལ 	།_། 	འཇིག 	རྟེན 	ཡིད་ཆེས 	དཀའ 	འདི	་ལ 	།_། 	ཁྱོད་ཀྱིས 	མྱ་ངན 	འདས་པ་བསྟན 	bstod tshogs ka_.txt	།_།  འཇིག  རྟེན  ཡིད་ཆེས  དཀའ  འདི ་ལ  །_།  ཁྱོད་ཀྱིས  མྱ་ངན  འདས་པ་བསྟན 
-འི་ལས  འདི  -འི 	སྐྱེས་པའི 	།_། 	དགེ 	བ 	-འི་ལས 	འདི 	-འི 	འབྲས་བུ 	འཁྲུངས་པ 	-ས་ནི 	།_། 	bstod tshogs ka_.txt	སྐྱེས་པའི  །_།  དགེ  བ  -འི་ལས  འདི  -འི  འབྲས་བུ  འཁྲུངས་པ  -ས་ནི  །_། 
བཅད་པ  འདི  -ས་ནི 	གླེང 	བསླང་བ 	-འི 	ཚིགས་སུ 	བཅད་པ 	འདི 	-ས་ནི 	བསྡུས་པ 	-འི 	དོན 	བཞི་པོ 	bstod tshogs ka_.txt	གླེང  བསླང་བ  -འི  ཚིགས་སུ  བཅད་པ  འདི  -ས་ནི  བསྡུས་པ  -འི  དོན  བཞི་པོ 
 འདི  ལྟ་སྟེ 						འདི 	ལྟ་སྟེ 	།_ 	ཡོན་ཏན 	ཡོངས་སུ 	མི 	bstod tshogs ka_.txt	     འདི  ལྟ་སྟེ  །_  ཡོན་ཏན  ཡོངས་སུ  མི 
འགྲོ  འདི  -ས 	བསྟན་ཏོ 	།_། 	གང 	སླད 	འགྲོ 	འདི 	-ས 	ཁྱོད་ལ 	བསྟོད་པ 	བགྱིས་ཀྱང་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	བསྟན་ཏོ  །_།  གང  སླད  འགྲོ  འདི  -ས  ཁྱོད་ལ  བསྟོད་པ  བགྱིས་ཀྱང་ཞེས  བྱ་བ 
 འདི  -ས་ནི 						འདི 	-ས་ནི 	སྒྲོ་འདོགས་པ 	མེད་པ 	ཉིད་དོ 	།_། 	bstod tshogs ka_.txt	     འདི  -ས་ནི  སྒྲོ་འདོགས་པ  མེད་པ  ཉིད་དོ  །_། 
 འདི  -ས་ནི 	རབ་ཏུ་ཆུང་ཡང་ཞེས 	བྱ་བ 				འདི 	-ས་ནི 	ང་རྒྱལ 	མེད་པ 	ཉིད་དོ 	།_། 	bstod tshogs ka_.txt	རབ་ཏུ་ཆུང་ཡང་ཞེས  བྱ་བ     འདི  -ས་ནི  ང་རྒྱལ  མེད་པ  ཉིད་དོ  །_། 
དོན  འདི  -ར 					དོན 	འདི 	-ར 	བདག་ནི 	བློ་གྲོས 	རབ་ཏུ་ཆུང་ཡང 	བརྩོན་པ་ལགས 	bstod tshogs ka_.txt	    དོན  འདི  -ར  བདག་ནི  བློ་གྲོས  རབ་ཏུ་ཆུང་ཡང  བརྩོན་པ་ལགས 
 འདི  -ས་ནི 	།_ 	ཞེས 	བྱ་བ 			འདི 	-ས་ནི 	འདོད་པ 	-འི 	དོན 	བསྒྲུབ་པ 	bstod tshogs ka_.txt	།_  ཞེས  བྱ་བ    འདི  -ས་ནི  འདོད་པ  -འི  དོན  བསྒྲུབ་པ 
རྐྱེན་ནི  འདི ་དག་གིས 	མི་ལྡོག་པ 	།_། 	རྒྱུ 	བཞི 	རྐྱེན་ནི 	འདི	་དག་གིས 	།_། 	བྱང 	ཆུབ 	སེམས་ནི 	bstod tshogs ka_.txt	མི་ལྡོག་པ  །_།  རྒྱུ  བཞི  རྐྱེན་ནི  འདི ་དག་གིས  །_།  བྱང  ཆུབ  སེམས་ནི 
བྱ་བ  འདི  -ས་ནི 	ངན་སོང 	གནས 	ན 	-འང་ཞེས 	བྱ་བ 	འདི 	-ས་ནི 	གཞན་གྱི 	དོན་ལ 	འགྱུར་བ 	-འི 	bstod tshogs ka_.txt	ངན་སོང  གནས  ན  -འང་ཞེས  བྱ་བ  འདི  -ས་ནི  གཞན་གྱི  དོན་ལ  འགྱུར་བ  -འི 
བྱ་བ  འདི ་དག་ནི 	རྣམས་ཀྱིས 	སྨས་པ 	-འི 	སེམས་ཅན་ལ་ཞེས 	བྱ་བ 	འདི	་དག་ནི 	སྡུག་བསྔལ 	བསྐྱེད་པ 	ལ་སོ 	སོར་རྟོག་པའོ 	bstod tshogs ka_.txt	རྣམས་ཀྱིས  སྨས་པ  -འི  སེམས་ཅན་ལ་ཞེས  བྱ་བ  འདི ་དག་ནི  སྡུག་བསྔལ  བསྐྱེད་པ  ལ་སོ  སོར་རྟོག་པའོ 
བྱ་བ  འདི ་དག་ནི 	མ 	རིག 	ལྡོངས་པ 	-ས་ཞེས 	བྱ་བ 	འདི	་དག་ནི 	ཕན 	བཏགས་པ 	ལ་སོ 	སོར་རྟོག་པའོ 	bstod tshogs ka_.txt	མ  རིག  ལྡོངས་པ  -ས་ཞེས  བྱ་བ  འདི ་དག་ནི  ཕན  བཏགས་པ  ལ་སོ  སོར་རྟོག་པའོ 
བྱ་བ  འདི ་དག་ནི 	སྔོན 	ཆད 	འཁོར་བ 	-ར་ཞེས 	བྱ་བ 	འདི	་དག་ནི 	གྲོགས 	བྱས་པ 	ལ་སོ 	སོར་རྟོག་པའོ 	bstod tshogs ka_.txt	སྔོན  ཆད  འཁོར་བ  -ར་ཞེས  བྱ་བ  འདི ་དག་ནི  གྲོགས  བྱས་པ  ལ་སོ  སོར་རྟོག་པའོ 
བྱ་བ  འདི ་དག་ནི 	ལོངས 	སྤྱད 	འདས 	དགོངས་ཞེས 	བྱ་བ 	འདི	་དག་ནི 	ཡང་དག 	པར 	ལོངས 	སྤྱད་པ 	bstod tshogs ka_.txt	ལོངས  སྤྱད  འདས  དགོངས་ཞེས  བྱ་བ  འདི ་དག་ནི  ཡང་དག  པར  ལོངས  སྤྱད་པ 
བྱ་བ  འདི ་དག་ནི 	འགྲོ་བ 	མྱ་ངན 	མ 	འདས་ཞེས 	བྱ་བ 	འདི	་དག་ནི 	བྱང་ཆུབ་ཀྱི 	སྨོན་ལམ་ཡིན་ནོ 	།_། 	དེའི 	bstod tshogs ka_.txt	འགྲོ་བ  མྱ་ངན  མ  འདས་ཞེས  བྱ་བ  འདི ་དག་ནི  བྱང་ཆུབ་ཀྱི  སྨོན་ལམ་ཡིན་ནོ  །_།  དེའི 
བྱ་བ  འདི ་དག་ནི 	སྨད་པ 	-འི 	གནས་སྐབས 	དག་ཏུ་ཞེས 	བྱ་བ 	འདི	་དག་ནི 	རིགས 	ཡོད་པ 	ཉིད་ཡིན་ནོ 	།_། 	bstod tshogs ka_.txt	སྨད་པ  -འི  གནས་སྐབས  དག་ཏུ་ཞེས  བྱ་བ  འདི ་དག་ནི  རིགས  ཡོད་པ  ཉིད་ཡིན་ནོ  །_། 
བྱ་བ  འདི ་དག་ནི 	སླད 	གལ་ཏེ 	རང་ལ 	རག་ལས་ཞེས 	བྱ་བ 	འདི	་དག་ནི 	དགེ་བ 	-འི 	བཤེས་གཉེན་ལ 	བརྟེན་པའོ 	bstod tshogs ka_.txt	སླད  གལ་ཏེ  རང་ལ  རག་ལས་ཞེས  བྱ་བ  འདི ་དག་ནི  དགེ་བ  -འི  བཤེས་གཉེན་ལ  བརྟེན་པའོ 
ཅེས་བྱ་བ  འདི ་དག་ནི 	ཉོན་མོངས 	ཆུ་བོ 	རབ 	འཁྲུག 	ཅེས་བྱ་བ 	འདི	་དག་ནི 	སྙིང་རྗེ་ཡིན་ནོ 	།_། 	འཇིག 	རྟེན 	bstod tshogs ka_.txt	ཉོན་མོངས  ཆུ་བོ  རབ  འཁྲུག  ཅེས་བྱ་བ  འདི ་དག་ནི  སྙིང་རྗེ་ཡིན་ནོ  །_།  འཇིག  རྟེན 
བྱ་བ  འདི ་དག་ནི 	འདི་དག 	རང 	ལ 	-འང་ཞེས 	བྱ་བ 	འདི	་དག་ནི 	སྡུག་བསྔལ་གྱིས 	མི་ལྡོག་པ་ཡིན་ཏེ 	།_ 	དེ 	bstod tshogs ka_.txt	འདི་དག  རང  ལ  -འང་ཞེས  བྱ་བ  འདི ་དག་ནི  སྡུག་བསྔལ་གྱིས  མི་ལྡོག་པ་ཡིན་ཏེ  །_  དེ 
།_  འདི  ལྟར 	རྣམས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ་ནི 	བཅུ་སྟེ 	།_ 	འདི 	ལྟར 	སྦྱིན་པ་དང 	།_ 	ཚུལ 	ཁྲིམས་དང 	bstod tshogs ka_.txt	རྣམས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ་ནི  བཅུ་སྟེ  །_  འདི  ལྟར  སྦྱིན་པ་དང  །_  ཚུལ  ཁྲིམས་དང 
བྱ་བ  འདི ་དག་གིས་ནི 	ལྡན 	མཐོང་ན་ཡང 	།_། 	ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	སྦྱིན་པ 	-འི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	bstod tshogs ka_.txt	ལྡན  མཐོང་ན་ཡང  །_།  ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  སྦྱིན་པ  -འི  ཕ་རོལ་ཏུ  ཕྱིན་པ 
བྱ་བ  འདི ་དག་གིས་ནི 	ལྡན་པ 	-འི 	ཚིག 	སྨྲ་ཡང་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	ཚུལ་ཁྲིམས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	ལྡན་པ  -འི  ཚིག  སྨྲ་ཡང་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  ཚུལ་ཁྲིམས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ 
བྱ་བ  འདི ་དག་གིས་ནི 	སླད 	མཁས་པ 	རྣམས་ཀྱི 	མི་དགེའི་ལས་ཀྱང་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	མི་མཐུན་པ 	-འི 	ཕྱོགས 	སྤངས་པ 	bstod tshogs ka_.txt	སླད  མཁས་པ  རྣམས་ཀྱི  མི་དགེའི་ལས་ཀྱང་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  མི་མཐུན་པ  -འི  ཕྱོགས  སྤངས་པ 
ཅེས་བྱ་བ  འདི ་དག་གིས་ནི 	ཞི་བ 	-ར 	བགྱི 	སླད 	ཅེས་བྱ་བ 	འདི	་དག་གིས་ནི 	བརྩོན་འགྲུས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	ཞི་བ  -ར  བགྱི  སླད  ཅེས་བྱ་བ  འདི ་དག་གིས་ནི  བརྩོན་འགྲུས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ 
བྱ་བ  འདི ་དག་གིས་ནི 	པར 	བཞེད་པ 	མ 	སྤངས་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	མི་མཐུན་པ 	-འི 	ཕྱོགས 	སྤངས་པ 	bstod tshogs ka_.txt	པར  བཞེད་པ  མ  སྤངས་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  མི་མཐུན་པ  -འི  ཕྱོགས  སྤངས་པ 
བྱ་བ  འདི ་དག་གིས་ནི 	བདག 	བསྟོད 	མ 	མཛད་ལ་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	མི་མཐུན་པ 	-འི 	ཕྱོགས 	སྤངས་པ 	bstod tshogs ka_.txt	བདག  བསྟོད  མ  མཛད་ལ་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  མི་མཐུན་པ  -འི  ཕྱོགས  སྤངས་པ 
བྱ་བ  འདི ་དག་དང 	སྲིད་དང 	ཉོན་མོངས 	སྐྱོ་བ 	-ས་ཞེས 	བྱ་བ 	འདི	་དག་དང 	།_ 	ཤེས 	རབ་ལ 	སོགས 	bstod tshogs ka_.txt	སྲིད་དང  ཉོན་མོངས  སྐྱོ་བ  -ས་ཞེས  བྱ་བ  འདི ་དག་དང  །_  ཤེས  རབ་ལ  སོགས 
བཅད་པ  འདི ་གཉིས་ཀྱིས 	ཡོན་ཏན་ཞེས 	བྱ་བ 	-འི 	ཚིགས་སུ 	བཅད་པ 	འདི	་གཉིས་ཀྱིས 	བརྒལ་བ་དང 	།_ 	ལན 	དང་བཅས་པ 	bstod tshogs ka_.txt	ཡོན་ཏན་ཞེས  བྱ་བ  -འི  ཚིགས་སུ  བཅད་པ  འདི ་གཉིས་ཀྱིས  བརྒལ་བ་དང  །_  ལན  དང་བཅས་པ 
བྱ་བ  འདི ་དག་གིས་ནི 	འགའ་འང 	བྱུང 	མ 	གྱུར་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	ཕུན 	སུམ 	ཚོགས་པ 	རྫོགས་པ 	bstod tshogs ka_.txt	འགའ་འང  བྱུང  མ  གྱུར་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  ཕུན  སུམ  ཚོགས་པ  རྫོགས་པ 
བྱ་བ  འདི ་དག་གིས་ནི 	མཚན་མོ 	སྟོན་ཀ 	-འི 	ཟླ་བ་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	སྟོབས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	མཚན་མོ  སྟོན་ཀ  -འི  ཟླ་བ་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  སྟོབས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ 
བྱ་བ  འདི ་དག་གིས་ནི 	དག་གིས 	སྨ 	-ས 	ཚེ་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	ཡེ་ཤེས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	དག་གིས  སྨ  -ས  ཚེ་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  ཡེ་ཤེས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ 
བྱ་བ  འདི ་དག་གིས་ནི 	ཚོགས་པའོ 	།_། 	ཕྱུག་ཅིང 	འབྱོར་པ་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	བསམ་པ 	ཕུན 	སུམ 	ཚོགས་པ 	bstod tshogs ka_.txt	ཚོགས་པའོ  །_།  ཕྱུག་ཅིང  འབྱོར་པ་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  བསམ་པ  ཕུན  སུམ  ཚོགས་པ 
བྱ་བ  འདི ་དག་གིས་ནི 	པར 	སྤྲོ 	མ 	མཆིས་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	སྦྱོར་བ 	ཕུན 	སུམ 	ཚོགས་པའོ 	bstod tshogs ka_.txt	པར  སྤྲོ  མ  མཆིས་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  སྦྱོར་བ  ཕུན  སུམ  ཚོགས་པའོ 
བྱ་བ  འདི ་དག་གིས་ནི 	དག་ཏུ 	བྱ 	རྣམས 	ལྟ་བུ་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	ལེན་པ་པོ 	ཕུན 	སུམ 	ཚོགས་པའོ 	bstod tshogs ka_.txt	དག་ཏུ  བྱ  རྣམས  ལྟ་བུ་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  ལེན་པ་པོ  ཕུན  སུམ  ཚོགས་པའོ 
བྱ་བ  འདི ་དག་གིས་ནི 	དཔལ 	འབྱོར 	འབངས་དང 	བཙུན་མོ་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	སྦྱིན་པ 	-ར 	བྱ་བ 	ཕུན 	bstod tshogs ka_.txt	དཔལ  འབྱོར  འབངས་དང  བཙུན་མོ་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  སྦྱིན་པ  -ར  བྱ་བ  ཕུན 
རྟེན  འདི ་ལ 	ཕ་རོལ་ཏུ 	ཕྱིན་པའོ 	།_། 	འཇིག 	རྟེན 	འདི	་ལ 	གནོད་པ 	སྐྱེ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	bstod tshogs ka_.txt	ཕ་རོལ་ཏུ  ཕྱིན་པའོ  །_།  འཇིག  རྟེན  འདི ་ལ  གནོད་པ  སྐྱེ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 
བྱ་བ  འདི ་དག་གིས་ནི 	ལྟར 	སྨན་པ 	གདོན་གྱིས 	ཟིན་ལ་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	རྣམ་པ 	-ར 	རྟོག་པ་དང 	བྲལ་བ 	bstod tshogs ka_.txt	ལྟར  སྨན་པ  གདོན་གྱིས  ཟིན་ལ་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  རྣམ་པ  -ར  རྟོག་པ་དང  བྲལ་བ 
བྱ་བ  འདི ་དག་གིས་ནི 	ལྷག 	རྣམས་ལ 	གུས་པ 	-ས་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	ཐབས་ཀྱིས 	རྒྱས་པ 	-འི 	བརྩོན་འགྲུས་ཀྱི 	bstod tshogs ka_.txt	ལྷག  རྣམས་ལ  གུས་པ  -ས་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  ཐབས་ཀྱིས  རྒྱས་པ  -འི  བརྩོན་འགྲུས་ཀྱི 
བྱ་བ  འདི ་དག་གིས་ནི 	ལྟར 	མ་མ 	རང 	ལུས་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	སྐྱེ་བ 	-ས 	སྟོང་པ 	-འི 	bstod tshogs ka_.txt	ལྟར  མ་མ  རང  ལུས་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  སྐྱེ་བ  -ས  སྟོང་པ  -འི 
བྱ་བ  འདི ་དག་གིས་ནི 	བསྟན་ཏོ 	།_། 	ཁྱོད་ཀྱི 	བློ་གྲོས་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	ཐབས 	དང་བཅས་པ 	-འི 	བརྩོན་པ 	bstod tshogs ka_.txt	བསྟན་ཏོ  །_།  ཁྱོད་ཀྱི  བློ་གྲོས་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  ཐབས  དང་བཅས་པ  -འི  བརྩོན་པ 
ཅེས་བྱ་བ  འདི ་དག་དང་གང 	མངའ་བ 	-ར 	མི 	བཞེད 	ཅེས་བྱ་བ 	འདི	་དག་དང་གང 	སླད 	ཤེས་རབ 	དོན་དམ་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	མངའ་བ  -ར  མི  བཞེད  ཅེས་བྱ་བ  འདི ་དག་དང་གང  སླད  ཤེས་རབ  དོན་དམ་ཞེས  བྱ་བ 
 འདི ་གཉིས་ཀྱིས་ནི 	-འི 	ཚིགས་སུ 	བཅད་པ 			འདི	་གཉིས་ཀྱིས་ནི 	བརྒལ་བ་དང 	ལན 	དང་བཅས་པ 	-ར 	bstod tshogs ka_.txt	-འི  ཚིགས་སུ  བཅད་པ    འདི ་གཉིས་ཀྱིས་ནི  བརྒལ་བ་དང  ལན  དང་བཅས་པ  -ར 
ཅེས་བྱ་བ  འདི ་དག་གིས་ནི 	ཉོན་མོངས 	བས་པ 	-ས 	བྱང་ཆུབ 	ཅེས་བྱ་བ 	འདི	་དག་གིས་ནི 	ཉོན་མོངས་པ་ལ 	མངའ་དབང 	མཛད་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	ཉོན་མོངས  བས་པ  -ས  བྱང་ཆུབ  ཅེས་བྱ་བ  འདི ་དག་གིས་ནི  ཉོན་མོངས་པ་ལ  མངའ་དབང  མཛད་པ  བསྟན་ཏོ 
བྱ་བ  འདི ་དག་གིས་ནི 	མཁྱེན་པ 	-ས 	གཟུང་བ 	-ས་ཞེས 	བྱ་བ 	འདི	་དག་གིས་ནི 	དེ 	-འི 	དགོས་པའོ 	།_། 	bstod tshogs ka_.txt	མཁྱེན་པ  -ས  གཟུང་བ  -ས་ཞེས  བྱ་བ  འདི ་དག་གིས་ནི  དེ  -འི  དགོས་པའོ  །_། 
