སེམས་ཅན  རྣམས ་ཀྱི 	གཟུགས་དང 	གཟུགས 	མེད་པ་སྟེ 	སྲིད་པ་གསུམ་གྱི 	སེམས་ཅན 	རྣམས	་ཀྱི 	སྐྱེ་བ་ལ 	སོགས་པ 	-འི 	ཉེས་པ 	bstod tshogs ka_.txt	གཟུགས་དང  གཟུགས  མེད་པ་སྟེ  སྲིད་པ་གསུམ་གྱི  སེམས་ཅན  རྣམས ་ཀྱི  སྐྱེ་བ་ལ  སོགས་པ  -འི  ཉེས་པ 
ཐུབ་པ  རྣམས ་ཀྱི 	ཕྱོགས 	བཅུར 	ཆུབ 	མཛད 	ཐུབ་པ 	རྣམས	་ཀྱི 	སྤྲུལ་སྐུ 	དོན་ཆེན་ཞེས 	བྱ་སྟེ 	།_ 	bstod tshogs ka_.txt	ཕྱོགས  བཅུར  ཆུབ  མཛད  ཐུབ་པ  རྣམས ་ཀྱི  སྤྲུལ་སྐུ  དོན་ཆེན་ཞེས  བྱ་སྟེ  །_ 
བཅུ་པོ  རྣམས ་སུ 	ཆུབ་པ 	-ར 	མཛད་པ་ནི 	ཕྱོགས 	བཅུ་པོ 	རྣམས	་སུ 	རྗེས་སུ 	ཁྱབ་པའོ 	།_། 	ཐུབ་པ་ནི 	bstod tshogs ka_.txt	ཆུབ་པ  -ར  མཛད་པ་ནི  ཕྱོགས  བཅུ་པོ  རྣམས ་སུ  རྗེས་སུ  ཁྱབ་པའོ  །_།  ཐུབ་པ་ནི 
སྲོག་ཆགས  རྣམས ་ཀྱི 	།_ 	སེམས 	ཅན་གྱི 	དོན་ནི 	སྲོག་ཆགས 	རྣམས	་ཀྱི 	འདོད་པ 	-འི 	དོན 	རབ་ཏུ 	bstod tshogs ka_.txt	།_  སེམས  ཅན་གྱི  དོན་ནི  སྲོག་ཆགས  རྣམས ་ཀྱི  འདོད་པ  -འི  དོན  རབ་ཏུ 
།_།  རྣམས ་ཀྱི 	-ས་ན 	བདེ་བ 	-ར 	གཤེགས་པའོ 	།_། 	རྣམས	་ཀྱི 	སྐུ་གསུམ་ནི 	ཆོས་ཀྱི 	སྐུ་དང 	།_ 	bstod tshogs ka_.txt	-ས་ན  བདེ་བ  -ར  གཤེགས་པའོ  །_།  རྣམས ་ཀྱི  སྐུ་གསུམ་ནི  ཆོས་ཀྱི  སྐུ་དང  །_ 
ཅན  རྣམས ་ལ་ཡིད་ཀྱིས 	འདི 	ཡང་དག་བཟུང 	།_། 	སེམས 	ཅན 	རྣམས	་ལ་ཡིད་ཀྱིས 	གནོད་པ 	-ར 	སེམས་དེ་གང་གི་ཕྱིར 	།_། 	bstod tshogs ka_.txt	འདི  ཡང་དག་བཟུང  །_།  སེམས  ཅན  རྣམས ་ལ་ཡིད་ཀྱིས  གནོད་པ  -ར  སེམས་དེ་གང་གི་ཕྱིར  །_། 
ཤ  རྣམས ་དང་ནི 	འབྱོར་དང 	རྒྱལ་སྲིད 	ཆེན་པོ་དང 	།_། 	ཤ 	རྣམས	་དང་ནི 	ཁྲག་དང 	ཚིལ་དང 	མིག་དང 	ལུས 	bstod tshogs ka_.txt	འབྱོར་དང  རྒྱལ་སྲིད  ཆེན་པོ་དང  །_།  ཤ  རྣམས ་དང་ནི  ཁྲག་དང  ཚིལ་དང  མིག་དང  ལུས 
 རྣམས ་ཀྱང 						རྣམས	་ཀྱང 	།_། 	གང་ལ 	བརྩེ་བ 	-འི 	bstod tshogs ka_.txt	     རྣམས ་ཀྱང  །_།  གང་ལ  བརྩེ་བ  -འི 
ཅན  རྣམས ་ལ 	མྱོང་བ 	-ས་ན 	།_། 	སེམས 	ཅན 	རྣམས	་ལ 	འཚེ་བ 	-ར 	བྱེད་དེ 	ང་ཡི 	bstod tshogs ka_.txt	མྱོང་བ  -ས་ན  །_།  སེམས  ཅན  རྣམས ་ལ  འཚེ་བ  -ར  བྱེད་དེ  ང་ཡི 
ཅན  རྣམས ་ལ 	སློབ་མ 	ཇི་ལྟར་ཡིན 	།_། 	སེམས 	ཅན 	རྣམས	་ལ 	བརྟེན་ནས 	སངས་རྒྱས 	མཉེས་དང 	དགེ་བ་བྱས 	bstod tshogs ka_.txt	སློབ་མ  ཇི་ལྟར་ཡིན  །_།  སེམས  ཅན  རྣམས ་ལ  བརྟེན་ནས  སངས་རྒྱས  མཉེས་དང  དགེ་བ་བྱས 
ཅན  རྣམས ་ལ 	བདུད་ཀྱི 	སྟོབས་ཀྱང་བཅོམ 	།_། 	སེམས 	ཅན 	རྣམས	་ལ 	དེ་ལྟ 	དེ་ལྟར 	སྤྱད་པ 	དེས་ན 	bstod tshogs ka_.txt	བདུད་ཀྱི  སྟོབས་ཀྱང་བཅོམ  །_།  སེམས  ཅན  རྣམས ་ལ  དེ་ལྟ  དེ་ལྟར  སྤྱད་པ  དེས་ན 
སེམས་ཅན  རྣམས  ཉིད 	།_། 	གླང་པོ་ལ 	སོགས 	འགྲོ་བ 	སེམས་ཅན 	རྣམས 	ཉིད 	དུ་མ 	ང་ཡིས 	སྦྱིན་པ་བྱས 	།_། 	bstod tshogs ka_.txt	།_།  གླང་པོ་ལ  སོགས  འགྲོ་བ  སེམས་ཅན  རྣམས  ཉིད  དུ་མ  ང་ཡིས  སྦྱིན་པ་བྱས  །_། 
 རྣམས  ཉིད 	སེམས 	ཅན 				རྣམས 	ཉིད 	སྣོད 	ཉིད་དུ་ཡང 	ཉེ་བ 	-ར 	bstod tshogs ka_.txt	སེམས  ཅན     རྣམས  ཉིད  སྣོད  ཉིད་དུ་ཡང  ཉེ་བ  -ར 
ཅན  རྣམས  ཉིད 	སྦྱིན་པ 	-ས་བསྡུས 	།_། 	སེམས 	ཅན 	རྣམས 	ཉིད 	སྣ་ཚོགས 	དངོས་པོ 	-ར 	གྱུར་པ 	bstod tshogs ka_.txt	སྦྱིན་པ  -ས་བསྡུས  །_།  སེམས  ཅན  རྣམས  ཉིད  སྣ་ཚོགས  དངོས་པོ  -ར  གྱུར་པ 
སེམས་ཅན  རྣམས  ཉིད 	འཕེལ་བ 	-ར་གྱུར 	།_། 	གལ་ཏེ 	སེམས་ཅན 	རྣམས 	ཉིད 	བསྲུང 	མ 	བྱས་ན་གང་གི 	དོན་དུ 	bstod tshogs ka_.txt	འཕེལ་བ  -ར་གྱུར  །_།  གལ་ཏེ  སེམས་ཅན  རྣམས  ཉིད  བསྲུང  མ  བྱས་ན་གང་གི  དོན་དུ 
སེམས་ཅན  རྣམས ་ལ 	གྱུར་འདི 	།_། 	གལ་ཏེ 	ང་ལ 	སེམས་ཅན 	རྣམས	་ལ 	བརྩེ 	མེད 	གྱུར་ན་གང་གི 	དོན་དུ 	bstod tshogs ka_.txt	གྱུར་འདི  །_།  གལ་ཏེ  ང་ལ  སེམས་ཅན  རྣམས ་ལ  བརྩེ  མེད  གྱུར་ན་གང་གི  དོན་དུ 
འགྲོ་བ  རྣམས ་ལ 	ཇི 	སྲིད 	ང་ཡི 	བསྟན་པ 	འགྲོ་བ 	རྣམས	་ལ 	ཕན་པ 	འདི 	-ར་ནི 	འབར 	bstod tshogs ka_.txt	ཇི  སྲིད  ང་ཡི  བསྟན་པ  འགྲོ་བ  རྣམས ་ལ  ཕན་པ  འདི  -ར་ནི  འབར 
མེད  རྣམས ་ཀྱིས 	ཀུན 	ཉེས་མེད་ལ 	།_། 	ཉེས 	མེད 	རྣམས	་ཀྱིས 	གཟིགས 	མཛད་པ 	།_། 	དཔག 	bstod tshogs ka_.txt	ཀུན  ཉེས་མེད་ལ  །_།  ཉེས  མེད  རྣམས ་ཀྱིས  གཟིགས  མཛད་པ  །_།  དཔག 
 རྣམས  །_། 						རྣམས 	།_། 	ཁྱད 	པར 	ཡོད་པ 	-ར 	bstod tshogs ka_.txt	     རྣམས  །_།  ཁྱད  པར  ཡོད་པ  -ར 
ཅན  རྣམས  ཁྱོད་ཀྱི་སྲས 	འཇིག་རྟེན་གཙོ 	།_། 	ཐུགས 	རྗེ 	ཅན 	རྣམས 	ཁྱོད་ཀྱི་སྲས 	།_། 	དེ་ཡི 	སླད་དུ 	དགེ་མ་ཁྱོད 	bstod tshogs ka_.txt	འཇིག་རྟེན་གཙོ  །_།  ཐུགས  རྗེ  ཅན  རྣམས  ཁྱོད་ཀྱི་སྲས  །_།  དེ་ཡི  སླད་དུ  དགེ་མ་ཁྱོད 
-ར  རྣམས ་ཀྱིས 	ལགས་པ 	།_། 	རྒྱུ 	སྐ 	-ར 	རྣམས	་ཀྱིས 	ཟླ་རིས་བཞིན 	།_། 	གདུལ 	བྱ 	bstod tshogs ka_.txt	ལགས་པ  །_།  རྒྱུ  སྐ  -ར  རྣམས ་ཀྱིས  ཟླ་རིས་བཞིན  །_།  གདུལ  བྱ 
གཤེགས  རྣམས ་ཀྱིས 	བརྟེན་ནས 	།_། 	དེ་དང 	དེ་བཞིན 	གཤེགས 	རྣམས	་ཀྱིས 	།_། 	ཁྱོད 	ཉིད 	གཅིག་པུ 	bstod tshogs ka_.txt	བརྟེན་ནས  །_།  དེ་དང  དེ་བཞིན  གཤེགས  རྣམས ་ཀྱིས  །_།  ཁྱོད  ཉིད  གཅིག་པུ 
 རྣམས  །_། 						རྣམས 	།_། 	ཉི 	མ 	-འི 	འོད་དང 	bstod tshogs ka_.txt	     རྣམས  །_།  ཉི  མ  -འི  འོད་དང 
 རྣམས ་ཀྱི 	མཇལ་བ་བཞིན 	།_། 	རྒོལ་བ 			རྣམས	་ཀྱི 	རྩོད་དང་སྐྱོན 	།_། 	ཁྱོད་དང 	མཇལ་ན 	bstod tshogs ka_.txt	མཇལ་བ་བཞིན  །_།  རྒོལ་བ    རྣམས ་ཀྱི  རྩོད་དང་སྐྱོན  །_།  ཁྱོད་དང  མཇལ་ན 
བྱིས་པ  རྣམས ་ལ་ནི 	-ར་འགྱུར 	།_། 	ཁྱོད 	ཉིད 	བྱིས་པ 	རྣམས	་ལ་ནི 	།_། 	སྐྲག 	བྱེད 	མཐོང་ན 	bstod tshogs ka_.txt	-ར་འགྱུར  །_།  ཁྱོད  ཉིད  བྱིས་པ  རྣམས ་ལ་ནི  །_།  སྐྲག  བྱེད  མཐོང་ན 
 རྣམས ་ལ 	འཇིགས་པ་དང 	།_། 	མཁས་པ 			རྣམས	་ལ 	དབུགས 	འབྱིན་པ 	།_། 	སྐྱེད་པ 	bstod tshogs ka_.txt	འཇིགས་པ་དང  །_།  མཁས་པ    རྣམས ་ལ  དབུགས  འབྱིན་པ  །_།  སྐྱེད་པ 
མཁས་པ  རྣམས ་ཀྱིས 	གནས་ནི 	ཐམས་ཅད 	དག་ཏུ་ཡང 	།_། 	མཁས་པ 	རྣམས	་ཀྱིས 	དམིགས 	མ་ལགས 	།_། 	གང 	bstod tshogs ka_.txt	གནས་ནི  ཐམས་ཅད  དག་ཏུ་ཡང  །_།  མཁས་པ  རྣམས ་ཀྱིས  དམིགས  མ་ལགས  །_།  གང 
སངས་རྒྱས  རྣམས ་དང 	།_། 	སངས 	རྒྱས 	རང 	སངས་རྒྱས 	རྣམས	་དང 	།_། 	ཉན 	ཐོས 	རྣམས་ཀྱིས 	bstod tshogs ka_.txt	།_།  སངས  རྒྱས  རང  སངས་རྒྱས  རྣམས ་དང  །_།  ཉན  ཐོས  རྣམས་ཀྱིས 
ཅན  རྣམས ་ལ 	མེད་པ 	-ར་ངེས 	།_། 	ལུས 	ཅན 	རྣམས	་ལ 	ཕན་དོན་དུ 	།_། 	ཐ 	སྙད 	bstod tshogs ka_.txt	མེད་པ  -ར་ངེས  །_།  ལུས  ཅན  རྣམས ་ལ  ཕན་དོན་དུ  །_།  ཐ  སྙད 
འཇིག་རྟེན་མགོན  རྣམས ་ཀྱིས 	མཛད་ནས་ནི 	།_། 	བརྩེ 	བས 	འཇིག་རྟེན་མགོན 	རྣམས	་ཀྱིས 	།_། 	ཁྱོད 	བསྟན་མ 	བསྟན་པ 	bstod tshogs ka_.txt	མཛད་ནས་ནི  །_།  བརྩེ  བས  འཇིག་རྟེན་མགོན  རྣམས ་ཀྱིས  །_།  ཁྱོད  བསྟན་མ  བསྟན་པ 
 རྣམས  །_། 						རྣམས 	།_། 	ངོ་བོ 	མེད་པ 	ཉིད་དུ་གསུངས 	།_། 	bstod tshogs ka_.txt	     རྣམས  །_།  ངོ་བོ  མེད་པ  ཉིད་དུ་གསུངས  །_། 
ལྡན  རྣམས ་ལ 	།_། 	དེ 	བཞིན 	བློ་དང 	ལྡན 	རྣམས	་ལ 	།_། 	ཐུགས 	རྗེ 	-འི 	bstod tshogs ka_.txt	།_།  དེ  བཞིན  བློ་དང  ལྡན  རྣམས ་ལ  །_།  ཐུགས  རྗེ  -འི 
 རྣམས ་ལས་ནི 	དབང་གིས 	བསྟན་པ་མཛད 	།_། 	རྐྱེན 		རྣམས	་ལས་ནི 	འབྲེལ 	འབྱུང་བ 	།_། 	མ 	bstod tshogs ka_.txt	དབང་གིས  བསྟན་པ་མཛད  །_།  རྐྱེན   རྣམས ་ལས་ནི  འབྲེལ  འབྱུང་བ  །_།  མ 
ཉོན་མོངས  རྣམས ་ཀྱང 	མ 	འོངས་ལ 	སོགས་པ 	།_། 	ཉོན་མོངས 	རྣམས	་ཀྱང 	དེ་བཞིན་ཏེ 	།_། 	ཡང 	དག 	bstod tshogs ka_.txt	མ  འོངས་ལ  སོགས་པ  །_།  ཉོན་མོངས  རྣམས ་ཀྱང  དེ་བཞིན་ཏེ  །_།  ཡང  དག 
དངོས  རྣམས  རང་བཞིན་མེད 	དངོས་མེད་པ 	།_། 	དེ 	ཚེ 	དངོས 	རྣམས 	རང་བཞིན་མེད 	།_། 	དེ 	ཚེ 	གཞན 	bstod tshogs ka_.txt	དངོས་མེད་པ  །_།  དེ  ཚེ  དངོས  རྣམས  རང་བཞིན་མེད  །_།  དེ  ཚེ  གཞན 
ཆོས  རྣམས  ཁྱོད་ཀྱིས་གསུངས 	སྐྱེས་ལགས 	།_། 	དེ 	སླད 	ཆོས 	རྣམས 	ཁྱོད་ཀྱིས་གསུངས 	།_། 	བློ 	ལྡན 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	སྐྱེས་ལགས  །_།  དེ  སླད  ཆོས  རྣམས  ཁྱོད་ཀྱིས་གསུངས  །_།  བློ  ལྡན  ཁྱོད་ཀྱིས 
དབང་པོ  རྣམས ་ཀྱིས་གང 	རྒྱུ 	ཆུ་ཤིང 	འདྲ་བ་ལགས 	།_། 	དབང་པོ 	རྣམས	་ཀྱིས་གང 	དམིགས་དེ 	།_། 	གལ་ཏེ 	ཡང་དག 	bstod tshogs ka_.txt	རྒྱུ  ཆུ་ཤིང  འདྲ་བ་ལགས  །_།  དབང་པོ  རྣམས ་ཀྱིས་གང  དམིགས་དེ  །_།  གལ་ཏེ  ཡང་དག 
དབང་པོ  རྣམས ་ནི་བེམས་པོ་དང 	ཡང་དག 	ཤེས་པ 	-ས་ཅི 	།_། 	དབང་པོ 	རྣམས	་ནི་བེམས་པོ་དང 	_།_། 	ཚད་མ 	ཉིད་ཀྱང 	མ་ཡིན་དང 	bstod tshogs ka_.txt	ཡང་དག  ཤེས་པ  -ས་ཅི  །_།  དབང་པོ  རྣམས ་ནི་བེམས་པོ་དང  _།_།  ཚད་མ  ཉིད་ཀྱང  མ་ཡིན་དང 
ཆོས  རྣམས  མུ་བཞི་དང 	ཁྱོད་ཀྱིས 	བསྟན་པ་མཛད 	།_། 	དེས་ན 	ཆོས 	རྣམས 	མུ་བཞི་དང 	_།_། 	བྲལ་བ 	-ར 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	ཁྱོད་ཀྱིས  བསྟན་པ་མཛད  །_།  དེས་ན  ཆོས  རྣམས  མུ་བཞི་དང  _།_།  བྲལ་བ  -ར  ཁྱོད་ཀྱིས 
 རྣམས  །_། 						རྣམས 	།_། 	རང 	ལས་མ 	སྐྱེས་དེ་ཡི་ཕྱིར 	།_། 	bstod tshogs ka_.txt	     རྣམས  །_།  རང  ལས་མ  སྐྱེས་དེ་ཡི་ཕྱིར  །_། 
ཆོས  རྣམས  ཐམས་ཅད་ནི 	མ་མཆིས 	།_། 	དེ 	ཕྱིར 	ཆོས 	རྣམས 	ཐམས་ཅད་ནི 	།_། 	རྟོག་པ 	ཙམ་ཞེས 	ཁྱོད་ཀྱིས་གསུངས 	bstod tshogs ka_.txt	མ་མཆིས  །_།  དེ  ཕྱིར  ཆོས  རྣམས  ཐམས་ཅད་ནི  །_།  རྟོག་པ  ཙམ་ཞེས  ཁྱོད་ཀྱིས་གསུངས 
རྒྱས  རྣམས ་དང 	-ས་ན 	སངས་རྒྱས་བརྗོད 	།_། 	སངས 	རྒྱས 	རྣམས	་དང 	ཆོས་དབྱིངས་དང 	_།_། 	དེས་ན 	དོན་དུ 	bstod tshogs ka_.txt	-ས་ན  སངས་རྒྱས་བརྗོད  །_།  སངས  རྒྱས  རྣམས ་དང  ཆོས་དབྱིངས་དང  _།_།  དེས་ན  དོན་དུ 
གཞན  རྣམས ་དང 	མི་དད 	།_། 	བདག 	ཉིད་དང་ནི 	གཞན 	རྣམས	་དང 	_།_། 	དེས་ན 	མཉམ་པ 	-ར 	bstod tshogs ka_.txt	མི་དད  །_།  བདག  ཉིད་དང་ནི  གཞན  རྣམས ་དང  _།_།  དེས་ན  མཉམ་པ  -ར 
 རྣམས ་ལས 	ཁྱོད 	བཞེད་ལགས 	།_། 	དངོས་པོ 		རྣམས	་ལས 	སྟོང 	གཞན་མིན 	།_། 	དེ 	bstod tshogs ka_.txt	ཁྱོད  བཞེད་ལགས  །_།  དངོས་པོ   རྣམས ་ལས  སྟོང  གཞན་མིན  །_།  དེ 
ཟིན  རྣམས ་ཀྱིས 	།_། 	དངོས་པོ 	-འི 	གདོན་གྱིས 	ཟིན 	རྣམས	་ཀྱིས 	།_། 	གསོ་བ་དེ་ནི 	བླ་ན་མེད 	།_། 	bstod tshogs ka_.txt	།_།  དངོས་པོ  -འི  གདོན་གྱིས  ཟིན  རྣམས ་ཀྱིས  །_།  གསོ་བ་དེ་ནི  བླ་ན་མེད  །_། 
ཆོས  རྣམས  ཀུན་གྱི 	ཆོས་ཀྱི 	རྫས་ནི 	གསུངས་པ་ལགས 	།_། 	ཆོས 	རྣམས 	ཀུན་གྱི 	ངོ་བོ་ཉིད 	།_། 	ངེས་པ 	-འི 	bstod tshogs ka_.txt	ཆོས་ཀྱི  རྫས་ནི  གསུངས་པ་ལགས  །_།  ཆོས  རྣམས  ཀུན་གྱི  ངོ་བོ་ཉིད  །_།  ངེས་པ  -འི 
ཆོས  རྣམས  ཁྱོད་ཀྱིས་གང 	འདས་པ 	-འི 	སྤྱོད་ཡུལ་གྱི 	།_། 	ཆོས 	རྣམས 	ཁྱོད་ཀྱིས་གང 	བསྟན་པ 	།_། 	དེ་ནི 	ཁྱོད་ཀྱི 	bstod tshogs ka_.txt	འདས་པ  -འི  སྤྱོད་ཡུལ་གྱི  །_།  ཆོས  རྣམས  ཁྱོད་ཀྱིས་གང  བསྟན་པ  །_།  དེ་ནི  ཁྱོད་ཀྱི 
 རྣམས  །_། 						རྣམས 	།_། 	ཁྱོད་ཀྱིས 	བསྒྲགས་པ 	-ར 	མཛད 	bstod tshogs ka_.txt	     རྣམས  །_།  ཁྱོད་ཀྱིས  བསྒྲགས་པ  -ར  མཛད 
དངོས  རྣམས  རྐྱེན་ལས 	གང་ཞིག 	རྐྱེན་ལས་དེ 	མ་མཆིས 	།_། 	དངོས 	རྣམས 	རྐྱེན་ལས 	ཇི་ལྟར་སྐྱེ 	།_། 	དེ 	སྐད 	bstod tshogs ka_.txt	གང་ཞིག  རྐྱེན་ལས་དེ  མ་མཆིས  །_།  དངོས  རྣམས  རྐྱེན་ལས  ཇི་ལྟར་སྐྱེ  །_།  དེ  སྐད 
སྤྲོས་པ  རྣམས ་ནི 	མཁས་པ 	ཁྱོད 	གསུངས་པས 	།_། 	སྤྲོས་པ 	རྣམས	་ནི 	བཅད་པ་ལགས 	།_། 	གང 	དག 	bstod tshogs ka_.txt	མཁས་པ  ཁྱོད  གསུངས་པས  །_།  སྤྲོས་པ  རྣམས ་ནི  བཅད་པ་ལགས  །_།  གང  དག 
 རྣམས  །_། 						རྣམས 	།_། 	ཕྲད 	པར་ཡང་ནི 	མཆིས 	མ་ལགས 	bstod tshogs ka_.txt	     རྣམས  །_།  ཕྲད  པར་ཡང་ནི  མཆིས  མ་ལགས 
སྨྲ  རྣམས ་ཀྱི 	།_། 	འབིགས 	བྱེད 	གླང་ཆེན 	སྨྲ 	རྣམས	་ཀྱི 	།_། 	རྒྱགས་པ 	བསལ་བ 	-ར 	bstod tshogs ka_.txt	།_།  འབིགས  བྱེད  གླང་ཆེན  སྨྲ  རྣམས ་ཀྱི  །_།  རྒྱགས་པ  བསལ་བ  -ར 
ཆོས  རྣམས  ཀུན་ལ 	ཁྱོད་ལ 	ཕྱག 	འཚལ་བསྟོད 	།_། 	ཆོས 	རྣམས 	ཀུན་ལ 	མི 	གནས་ཤིང 	།_། 	ཆོས 	bstod tshogs ka_.txt	ཁྱོད་ལ  ཕྱག  འཚལ་བསྟོད  །_།  ཆོས  རྣམས  ཀུན་ལ  མི  གནས་ཤིང  །_།  ཆོས 
ཆོས  རྣམས  ཐམས་ཅད 	གཞན་དུ 	ཁྱོད་ལ 	ཇི་ལྟར་བསྟོད 	།_། 	ཆོས 	རྣམས 	ཐམས་ཅད 	སྟོང་པ་ལ 	།_། 	སུ་ལ 	བསྟོད་ཅིང་སུ་ཡིས་བསྟོད 	bstod tshogs ka_.txt	གཞན་དུ  ཁྱོད་ལ  ཇི་ལྟར་བསྟོད  །_།  ཆོས  རྣམས  ཐམས་ཅད  སྟོང་པ་ལ  །_།  སུ་ལ  བསྟོད་ཅིང་སུ་ཡིས་བསྟོད 
མ་ལུས་པ  རྣམས  རབ 	ཕྱག 	འཚལ་ལོ 	།_། 	ཉེས་པ 	མ་ལུས་པ 	རྣམས 	རབ 	བསལ་ཞིང 	།_། 	ཐུབ་པ 	-འི 	bstod tshogs ka_.txt	ཕྱག  འཚལ་ལོ  །_།  ཉེས་པ  མ་ལུས་པ  རྣམས  རབ  བསལ་ཞིང  །_།  ཐུབ་པ  -འི 
མཆོད་རྟེན  རྣམས ་ལ 	བརྒྱན་པ་ཡི 	།_། 	བདེ 	གཤེགས 	མཆོད་རྟེན 	རྣམས	་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	མ 	bstod tshogs ka_.txt	བརྒྱན་པ་ཡི  །_།  བདེ  གཤེགས  མཆོད་རྟེན  རྣམས ་ལ  ཕྱག  འཚལ་ལོ  །_།  མ 
ལྷ  རྣམས  གནས 	དམ་པ 	མཆོག་ནི 	གསལ་ལྡན་དུ 	།_། 	ལྷ 	རྣམས 	གནས 	གཤེགས 	བླ་ན 	མེད་པ 	-ར་བབས 	bstod tshogs ka_.txt	དམ་པ  མཆོག་ནི  གསལ་ལྡན་དུ  །_།  ལྷ  རྣམས  གནས  གཤེགས  བླ་ན  མེད་པ  -ར་བབས 
 རྣམས  །_། 						རྣམས 	།_། 	དགེ་བ་ལ་ནི 	སྦྱོར 	མཛད་ཅིང 	།_། 	bstod tshogs ka_.txt	     རྣམས  །_།  དགེ་བ་ལ་ནི  སྦྱོར  མཛད་ཅིང  །_། 
གཞན  རྣམས ་ན 	_། 	ཕྱོགས 	བཅུ 	གཞན་དང 	གཞན 	རྣམས	་ན 	།_། 	བཞུགས་པ 	-འི 	ཆོས་སྐུ 	bstod tshogs ka_.txt	_།  ཕྱོགས  བཅུ  གཞན་དང  གཞན  རྣམས ་ན  །_།  བཞུགས་པ  -འི  ཆོས་སྐུ 
 རྣམས  །_། 						རྣམས 	།_། 	ཕྱག་གི 	སོར་མོ 	-འི 	སྟོབས་ཀྱིས 	bstod tshogs ka_.txt	     རྣམས  །_།  ཕྱག་གི  སོར་མོ  -འི  སྟོབས་ཀྱིས 
ཚོགས  རྣམས ་ཀྱིས 	།_། 	དགའ་བོ་ལ 	སོགས 	ཀླུ་ཡི 	ཚོགས 	རྣམས	་ཀྱིས 	།_། 	བསྙེན 	བཀུར 	འབུལ་བ 	bstod tshogs ka_.txt	།_།  དགའ་བོ་ལ  སོགས  ཀླུ་ཡི  ཚོགས  རྣམས ་ཀྱིས  །_།  བསྙེན  བཀུར  འབུལ་བ 
སངས་རྒྱས  རྣམས ་དང 	བྱང 	ཆུབ 	སེམས་དང 	རང 	སངས་རྒྱས 	རྣམས	་དང 	_།_། 	ཉན་ཐོས་དགྲ 	བཅོམ 	ཚོགས་ཀྱིས 	bstod tshogs ka_.txt	བྱང  ཆུབ  སེམས་དང  རང  སངས་རྒྱས  རྣམས ་དང  _།_།  ཉན་ཐོས་དགྲ  བཅོམ  ཚོགས་ཀྱིས 
ལྷ  རྣམས  འདུལ 	བདག་གིས 	བསྟོད་པ 	-ར་བགྱི 	།_། 	ལྷ 	རྣམས 	འདུལ 	མཛད 	འདུལ་བ 	-འི 	དུས་མཁྱེན་ནས 	bstod tshogs ka_.txt	བདག་གིས  བསྟོད་པ  -ར་བགྱི  །_།  ལྷ  རྣམས  འདུལ  མཛད  འདུལ་བ  -འི  དུས་མཁྱེན་ནས 
ཅན  རྣམས  ཚར 	སྒྱུ་རྩལ་བསྟན 	།_། 	སྐྱེ་བོ 	དྲེགས་པ 	ཅན 	རྣམས 	ཚར 	བཅད་ནས 	།_། 	འགྲན 	ཟླ་མེད་པ 	bstod tshogs ka_.txt	སྒྱུ་རྩལ་བསྟན  །_།  སྐྱེ་བོ  དྲེགས་པ  ཅན  རྣམས  ཚར  བཅད་ནས  །_།  འགྲན  ཟླ་མེད་པ 
 རྣམས  །_། 						རྣམས 	།_། 	ཐེག་པ་གསུམ་ལ 	འགོད 	མཛད 	ཕྱག 	bstod tshogs ka_.txt	     རྣམས  །_།  ཐེག་པ་གསུམ་ལ  འགོད  མཛད  ཕྱག 
བདུད  རྣམས ་བཏུལ 	།_། 	འཁོར་མོ 	འཇིག་གི 	ཡུལ་དུ 	བདུད 	རྣམས	་བཏུལ 	།_། 	ཐུབ་པ 	གཡུལ་ལས 	རྒྱལ 	bstod tshogs ka_.txt	།_།  འཁོར་མོ  འཇིག་གི  ཡུལ་དུ  བདུད  རྣམས ་བཏུལ  །_།  ཐུབ་པ  གཡུལ་ལས  རྒྱལ 
ཅན  རྣམས ་མྱུར་དུ 	ཕྱག 	འཚལ་ལོ 	།_། 	ལེ་ལོ 	ཅན 	རྣམས	་མྱུར་དུ 	བསྐུལ 	བྱ 	-འི་ཕྱིར 	།_། 	bstod tshogs ka_.txt	ཕྱག  འཚལ་ལོ  །_།  ལེ་ལོ  ཅན  རྣམས ་མྱུར་དུ  བསྐུལ  བྱ  -འི་ཕྱིར  །_། 
འཁོར་འདབ  རྣམས ་ཀྱི་ཕྱིར 	།_། 	བདག 	འདི 	-ར 	འཁོར་འདབ 	རྣམས	་ཀྱི་ཕྱིར 	།_། 	ལས་གང་ལེགས་དང 	ཉེས་བྱས་པ 	།_། 	bstod tshogs ka_.txt	།_།  བདག  འདི  -ར  འཁོར་འདབ  རྣམས ་ཀྱི་ཕྱིར  །_།  ལས་གང་ལེགས་དང  ཉེས་བྱས་པ  །_། 
དག  རྣམས ་སུ 	།_། 	གཏིང 	མེད 	རྒྱ་མཚོ 	དག 	རྣམས	་སུ 	།_། 	མགོན་པོ 	བདག 	ཅག 	bstod tshogs ka_.txt	།_།  གཏིང  མེད  རྒྱ་མཚོ  དག  རྣམས ་སུ  །_།  མགོན་པོ  བདག  ཅག 
